No.,Character,Study Word,Furigana,Translation,Grade Level,JLPT,FR
1,亜,亜種,あしゅ,sub-(species),S,N1,1
4,愛,愛,あい,love,G4,N3,1
6,悪,悪い,わるい,bad,G3,N4,1
12,安,安い,やすい,cheap inexpensive,G3,N4,1
13,案,案内,あんない,guide/like a map,G4,N1,1
15,以,以上,いじょう," ""thats all""",G4,N4,1
33,意,意味,いみ,meaning,G3,N4,1
41,一,一/一つ,いち/ひとつ,one,G1,N5,1
46,引,引く,ひく,pull,G2,N3,1
51,員,店員,てんいん,shop staff,G3,N4,1
52,院,病院,びょういん,hospital,G3,N4,1
55,飲,のむ,のむ,to drink,G3,N4,1
58,右,右,みぎ,right,G1,N5,1
60,羽,羽,はね,wings,G2,N2,1
61,雨,雨,あめ,rain,G1,N5,1
69,泳,泳ぐ,およぐ,swim,G3,N3,1
71,映,映画,えいが,movie,G6,N4,1
82,駅,駅,えき,station,G3,N4,1
87,円,円,えん,yen,G1,N5,1
95,園,公園,こうえん,public park,G2,N3,1
104,汚,汚い,きたない,dirty,S,N2,1
105,王,王様,おうさま,King,G1,N3,1
106,凹,凸凹,でこぼこ,uneven surface,S,N1,1
107,央,中央,ちゅうおう,Chuo,G3,N2,1
114,桜,桜,さくら,cherry blossom,G5,N1,1
116,奥,奥さん,おくさん,wife,S,N2,1
119,屋,本屋,ほんや,book shop,G3,N4,1
120,億,億,おく,one hundred million,G4,N2,1
124,乙,乙,おとめ,maiden young girl,S,N1,1
127,音,音/音楽,おと/おんがく,sound/music,G1,N4,1
129,温,温泉,おんせん,onsen,G3,N2,1
131,下,下,した,below,G1,N5,1
132,化,文化,ぶんか,culture,G3,N3,1
133,火,火/火曜日,ひ/かようび,flame/tuesday,G1,N5,1
137,何,何に?,なに?,what?,G2,N5,1
138,花,花,はな,flower,G1,N4,1
146,夏,夏,なつ,summer,G2,N4,1
147,家,家,いえ,house,G2,N4,1
153,過,過ぎる,すぎる,too much,G5,N3,1
159,歌,歌,うた,song,G2,N4,1
167,画,映画,えいが,movie,G2,N4,1
173,回,回 （ex. 四回）,かい　（ex. よんかい）,times (ex. four times),G2,N3,1
175,会,会議,かいぎ,meeting,G2,N4,1
182,海,海,うみ,ocean,G2,N4,1
184,皆,皆,みんな,everyone,S,N3,1
186,絵,絵,え,picture,G2,N3,1
187,開,開ける/開く,あける/ひらく,to open/to slide open,G3,N4,1
188,階,階,かい,floor,G3,N2,1
196,貝,貝,かい,shellfish,G1,N2,1
197,外,外,そと,outside/foreign,G2,N5,1
211,角,角,かど,corner,G2,N2,1
226,学,学校,がっこう,school,G1,N5,1
228,楽,楽しい,たのしい,fun,G2,N4,1
234,活,生活,せいかつ,daily life,G2,N3,1
249,甘,甘い,あまい,sweet,S,N2,1
263,寒,寒い,さむい,cold,G3,N3,1
270,間,間,かん,length of time,G2,N5,1
275,感,感,かんじ,feeling,G3,N3,1
276,漢,漢字,かんじ,Kanji,G3,N4,1
279,関,関西,かんさい,Kansai,G4,N3,1
285,館,図書館,としょかん,Library ,G3,N4,1
292,丸,丸,まるい,round,G2,N2,1
299,顔,顔,かお,face,G2,N3,1
300,願,お願い,おねがい,wish,G4,N3,1
303,危,危ない,あぶない,dangerous,G6,N3,1
304,机,机,つくえ,desk,G6,N2,1
305,気,元気,げんき,genki,G1,N5,1
307,希,希望,きぼう,request,G4,N2,1
312,季,季節,きせつ,season,G4,N2,1
316,記,日記,にっき,diary,G2,N3,1
317,起,起きる,おきる,to wake up,G3,N4,1
320,帰,帰る,かえる,to return home,G2,N4,1
328,期,期間,きかん,period of time,G3,N3,1
355,客,客,きゃく,customer,G3,N3,1
359,九,九,きゅう,nine,G1,N5,1
360,久,久しぶり,ひさしぶり,long time no see,G5,N2,1
365,休,休む,やすむ,rest,G1,N5,1
370,究,研究,けんきゅう,research,G3,N4,1
371,泣,泣,なく,cry,G4,N1,1
372,急,急ぐ,いそぐ,hurry,G3,N4,1
377,球,地球,ちきゅう,earth (sphere),G3,N3,1
381,牛,牛,うし,cow,G2,N4,1
391,魚,魚,さかな,fish,G2,N4,1
392,御,御 (御飯),ご (御飯),honorific (rice/meal),S,N3,1
398,京,京都,きょうと,Kyoto (capital),G2,N4,1
400,供,子供,こども,child,G6,N3,1
410,強,強い,つよい,strong,G2,N4,1
411,教,教える,おしえる,to teach,G2,N4,1
414,橋,橋,ばし,bridge,G3,N2,1
422,業,卒業,そつぎょう,graduate,G3,N4,1
424,曲,曲,きょく,song,G3,N3,1
427,玉,玉,だま,ball,G1,N2,1
431,近,近い,ちかい,near,G2,N4,1
432,金,金/金曜日,きん/きんようび,gold/friday,G1,N5,1
444,銀,銀,ぎん,silver,G3,N4,1
445,区,区,く,ward,G3,N2,1
446,句,文句/俳句,もんく/はいく,complaint/haiku,G5,N1,1
452,空,空,そら,sky,G1,N4,1
462,君,君,きみ,you (informal),G3,N3,1
469,兄,兄,あに,brother,G2,N4,1
471,形,形,かたち,shape,G2,N3,1
478,計,計画,けいかく,plan,G2,N4,1
508,血,血,ち,blood,G3,N2,1
509,決,決める,きめる,to decide,G3,N3,1
513,月,月/月曜日,つき/げつようび,moon/monday,G1,N5,1
514,犬,犬,いぬ,dog,G1,N4,1
516,見,見る,みる,to see,G1,N5,1
520,研,研究,けんきゅう,research,G3,N4,1
521,県,県,けん,Prefecture,G3,N2,1
532,嫌,嫌い,きらい,hate,S,N1,1
545,元,元気,げんき,genki,G2,N4,1
548,言,言う,いう,to say,G2,N4,1
551,原,原 (秋葉原),ばら（あきはばら）,high plain (Akihabara),G2,N3,1
558,戸,戸,ど,door,G2,N2,1
559,古,古い,ふるい,old,G2,N4,1
576,五,五/五つ,ご/いつつ,five,G1,N5,1
578,午,午前/午後,ごぜん/ごご,noon (before noon/after noon),G2,N5,1
580,後,後,あと,after,G2,N5,1
584,語,語（日本語）,ご （にほんご）,language (Japanese),G2,N5,1
587,口,口,くち,Mouth,G1,N4,1
588,工,工事,こうじ,construction,G2,N4,1
589,公,公園,こうえん,public park,G2,N4,1
594,広,広い,ひろい,wide,G2,N4,1
597,光,光,ひかり,light,G2,N3,1
600,好,好き,すき,Like,G4,N3,1
602,考,考える,かんがえる,to think,G2,N4,1
603,行,行く,いく,to go,G2,N5,1
610,幸,幸せ,しあわせ,happiness,G3,N3,1
623,校,学校,がっこう,school,G1,N5,1
628,高,高い,たかい,expensive,G2,N5,1
635,港,港/空港,"みなと/くうこう
",Harbor/Airport,G3,N3,1
645,興,興味,きょうみ,interest,G5,N1,1
651,号,信号,しんご,traffic light,G3,N3,1
659,谷,谷,たに,valley,G2,N2,1
661,国,国,こく,country,G2,N5,1
662,黒,黒い,くろい,black,G2,N4,1
666,骨,骨,ほね,bone,G6,N2,1
668,込,込む,こむ,to get crowded,S,N3,1
670,今,今,いま,now,G2,N5,1
671,困,困る,こまる,trouble,G6,N3,1
682,左,左,ひだり,left,G1,N5,1
686,砂,砂,すな,sand,G6,N2,1
691,座,座る,すわる,to sit,G6,N3,1
693,才,才,さい,age (casual),G2,N3,1
704,祭,祭,まつり,festival,G3,N2,1
708,最,最高,さいこう,the best/most/greatest,G4,N3,1
713,歳,歳,さい,age,S,N3,1
723,作,作る,つくる,make,G2,N4,1
725,昨,昨,きのう,yesterday,G4,N3,1
732,咲,咲,さく,bloom,S,N2,1
743,皿,皿,さら,plate,G3,N2,1
744,三,三/三つ,さん/みつ,three,G1,N5,1
745,山,山,やま,mountain,G1,N5,1
751,傘,傘,かさ,umbrella,S,N1,1
760,子,子供,こども,child,G1,N5,1
762,止,止まる,とまる,to stop,G2,N4,1
764,仕,仕事,しごと,work/job,G3,N4,1
765,史,歴史,れきし,history,G4,N2,1
767,四,四,よん,four,G1,N5,1
768,市,市　（都市）,し・とし,city,G2,N3,1
771,死,死ぬ,しぬ,to die,G3,N4,1
772,糸,糸,いと,string,G1,N2,1
776,私,私,わたし,me,G6,N4,1
777,使,使う,つかう,to use,G3,N4,1
779,始,始まる/始める,はじまる/はじめる,to start,G3,N4,1
780,姉,姉 ,あね,older sister,G2,N4,1
785,思,思う,おもう,think,G2,N4,1
795,歯,歯,は,tooth,G3,N3,1
797,試,試験,しけん,test,G4,N4,1
807,字,文字,もんじ,character/letter (of the alphabet),G1,N4,1
808,寺,寺,てら,temple,G2,N2,1
809,次,次,つぎ,next,G3,N3,1
810,耳,耳,みみ,ear,G1,N3,1
811,自,自分,じぶん,oneself,G2,N4,1
814,事,事,こと,thing,G3,N4,1
817,持,持つ,もつ,hold,G3,N4,1
818,時,時,とき,time,G2,N5,1
826,式,結婚式,けっこんしき,wedding (ceremony),G3,N3,1
829,七,七/七つ,しち/なな/ななつ,seven,G1,N5,1
832,室,室,しつ,room,G2,N4,1
838,質,質問,しつもん,question,G5,N4,1
839,実,実つ	,じつ,Actually...,G3,N3,1
841,写,写真,しゃしん,Photo,G3,N4,1
842,社,会社,かいしゃ,company,G2,N4,1
843,車,車,くるま,car,G1,N5,1
845,者,者（医者）,しゃ（いしゃ）,person (doctor),G3,N4,1
860,若,若,わかい,young,G6,N3,1
861,弱,弱,よわい,weak,G2,N2,1
863,手,手,て,hand,G1,N4,1
864,主,主人,しゅじん,head of household/landlord,G3,N4,1
867,取,取る,とる,take,G3,N3,1
869,首,首,くび,neck,G2,N3,1
872,酒,酒,さけ,alchohal,G3,N3,1
877,受,受ける,うける,to recieve,G3,N3,1
886,舟,舟,ふね,boat,S,N2,1
891,秋,秋,あき,fall ,G2,N4,1
892,臭,臭い,くさい,smelly,S,N1,1
895,終,終わる,おわる,to finish,G3,N4,1
897,習,練習,れんしゅう,practice,G3,N4,1
898,週,週　（週末）,しゅう　（しゅうまつ）,week (weekend),G2,N4,1
901,集,集まる,あつまる,gather,G3,N4,1
907,十,十,じゅう・とお,ten,G1,N5,1
910,住,すむ,すむ,to live,G3,N4,1
912,重,重い,おもい,heavy,G3,N4,1
920,宿,宿題,しゅくだい,homework,G3,N3,1
926,出,でる,でる,to go out,G1,N5,1
930,春,春,はる,spring,G2,N4,1
944,初,初めまして,はじめまして,first time,G4,N3,1
945,所,所,ところ,place,G3,N3,1
946,書,書く,かく,write,G2,N5,1
948,暑,暑い,あつい,hot (weather),G3,N1,1
950,緒,一緒に,いっしょに,together,S,N3,1
952,女,女,おんな,woman,G1,N5,1
959,小,小,ちいさい,small,G1,N5,1
961,少,少し,すこし,a little,G2,N4,1
976,消,消える/消えす,きえる/きえす,to extinguish or turn off (light),G3,N3,1
980,笑,笑う,わらう,laugh,G4,N3,1
990,焼,焼,やき,to grill,G4,N2,1
1009,上,上,うえ,above,G1,N5,1
1010,丈,大丈夫,だいじょうぶ,okay,S,N1,1
1011,冗,冗談,じょうだん,joke,S,N1,1
1014,乗,乗る,のる,to ride,G3,N3,1
1015,城,城 (大坂城),しろ（おおさかじょう）,castle (Osaka castle),G6,N2,1
1020,場,場所,ばしょ,place,G2,N4,1
1029,色,色,いろ,color,G2,N4,1
1031,食,食べる,たべる,to eat,G2,N5,1
1041,心,心,こころ,heart,G2,N4,1
1046,身,自身,じしん,ones self,G3,N1,1
1047,辛,辛,からい,spicy,S,N2,1
1049,信,信じる,しんじる,believe,G4,N3,1
1056,真,写真/真ん中,しゃしん/まんなか,picture/center,G3,N4,1
1058,深,深い,ふかい,deep,G3,N3,1
1061,森,森,もり,forest,G1,N2,1
1065,新,新しい,あたらし,new,G2,N4,1
1069,親,親,おや,parents,G2,N4,1
1070,人,人,ひと,person,G1,N5,1
1080,図,地図,ちず,map,G2,N4,1
1081,水,水/水曜日,みず/すいようび,water/wednesday,G1,N5,1
1097,数,数字,すうじ,number,G2,N3,1
1105,世,世界,せかい,world,G3,N4,1
1106,正,正しい,ただしい,correct,G1,N4,1
1107,生,生きる/人生,いきる/じんせい,to live/life (human),G1,N5,1
1109,西,西,にし,west,G2,N5,1
1110,声,声,こえ,voice,G2,N3,1
1114,性,女性/男性,じょせい/だんせい,female/male,G5,N3,1
1115,青,青い,あおい,blue,G1,N4,1
1118,星,星,ほし,star,G2,N2,1
1133,静,静か,しずか,quiet,G4,N3,1
1138,夕,夕方,ゆうがた,evening,G1,N4,1
1140,石,石,いし,rock,G1,N3,1
1141,赤,赤い,あかい,red,G1,N4,1
1142,昔,昔,むかし,way in the past (A long time ago),G3,N3,1
1144,席,席,せき,seat,G4,N3,1
1154,切,切る,きる,cut,G2,N4,1
1160,雪,雪,ゆき,snow,G2,N3,1
1163,説,説明,せつめい,explain,G4,N3,1
1166,千,千,せん,one thousand,G1,N5,1
1167,川,川,かわ,river,G1,N5,1
1170,先,先生,せんせい,teacher,G1,N5,1
1174,浅,浅,あさい,shallow,G4,N2,1
1175,洗,洗濯,せんたく,laundry,G6,N3,1
1190,線,線,せん,line (like a train line),G2,N2,1
1192,選,選ぶ,えらぶ,to choose,G4,N3,1
1196,全,全部,ぜんぶ,all,G3,N3,1
1197,前,前,まえ,before,G2,N5,1
1199,然,自然,しぜん,nature,G4,N3,1
1211,組,組,ぐみ,team,G2,N3,1
1219,早,早い,はやい,early (get up early),G1,N4,1
1225,草,草,くさ,grass,G1,N3,1
1226,送,送る,おくる,send,G3,N4,1
1263,足,足,あし,leg feet,G1,N4,1
1272,族,家族,かそく,family,G3,N4,1
1276,卒,卒業する,そつぎょうする,to graduate ,G4,N2,1
1285,多,多い,おおい,many,G2,N4,1
1292,駄,駄目,だめ,bad,S,N1,1
1293,太,太,ふとる,fat,G2,N3,1
1295,体,体,からだ,body,G2,N4,1
1297,待,待つ,まつ,wait,G3,N4,1
1307,貸,貸す,かす,to lend,G5,N4,1
1312,大,大,おおき,big,G1,N5,1
1313,代,時代,じだい,era,G3,N4,1
1314,台,台所,だいどころ,kitchen,G2,N4,1
1316,題,宿題,しゅくだい,homework,G3,N4,1
1318,宅,自宅,じたく,ones home,G6,N3,1
1331,棚,棚,たな,shelf,S,N1,1
1334,旦,旦那,だんな,husband,S,N1,1
1341,短,短い,みじい,Short,G3,N2,1
1345,誕,誕生日,たんじょうび,birthday,G6,N1,1
1348,男,男,おとこ,boy,G1,N5,1
1355,地,地球,ちきゅう,earth,G2,N4,1
1356,池,池,いけ,pond,G2,N2,1
1357,知,知る,しる,to know,G2,N4,1
1373,茶,お茶,おちゃ,tea,G2,N4,1
1374,着,着る,きる,to wear,G3,N4,1
1376,中,中,なかま,middle,G1,N5,1
1378,虫,虫,むし,bug (casual),G1,N2,1
1384,昼,昼ご飯,ひるごはん,noon/lunch,G2,N4,1
1396,町,町,まち,town,G1,N4,1
1397,長,長い,ながい,long,G2,N5,1
1405,鳥,鳥,とり,bird,G2,N4,1
1406,朝,朝,あさ,morning,G2,N4,1
1437,低,低い,ひくい,low,G4,N2,1
1441,定,予定,よてい,plan,G3,N3,1
1449,庭,庭,にわ,garden,G3,N3,1
1460,的,的 (一般->一般的),てき (いっぱんー＞いっぱんてき）,ly (Typical -> Typically),G4,N1,1
1472,天,天国,てんごく,heaven,G1,N5,1
1474,店,店,みせ,shop,G2,N4,1
1475,点,点,てん,point,G2,N3,1
1478,転,自転車,じてんしゃ,bicycle,G3,N4,1
1480,田,田舎,いなか,countryside,G1,N4,1
1483,電,電気,でんき,electricity,G2,N5,1
1489,都,京都,きょうと,Kyoto (capital),G3,N3,1
1493,土,土/土曜日,つち/どようび,dirt/saturday,G1,N5,1
1496,度,今度,こんど,this time,G3,N4,1
1497,怒,怒る,おこる,to get mad,S,N3,1
1498,刀,刀,かたな,sword,G2,N1,1
1499,冬,冬,ふゆ,winter,G2,N4,1
1501,当,本当に？,ほんとうに？,really?,G2,N3,1
1503,豆,豆,まめ,bean,G3,N1,1
1504,東,東,ひがし,east,G2,N5,1
1510,島,島,しま,island,G3,N2,1
1511,桃,桃,もも,peach,S,N1,1
1524,答,答える,こたえる,to answer,G2,N4,1
1531,頭,頭,あたま,head,G2,N3,1
1536,同,同,おなじ,same,G2,N4,1
1542,道,道,みち,street/road,G2,N4,1
1549,特,特別,とくべつ,especially,G4,N4,1
1556,読,読む,よむ,to read,G2,N5,1
1558,凸,凸凹,でこぼこ,uneven surface,S,N1,1
1562,豚,豚,ぶた,pig,S,N1,1
1567,丼,牛丼,ぎゅうどん,bowl,S,N1,1
1570,内,内,うち,inside,G2,N3,1
1574,南,南,みなみ,south,G2,N5,1
1577,二,二/二つ,に/ふたつ,two,G1,N5,1
1580,匂,匂い,におい,smell,S,N1,1
1581,肉,肉,にく,meat,G2,N4,1
1583,日,日/日曜日,ひ/にちようび,day/sunday,G1,N5,1
1584,入,入れる/入いる,いれる/はいる,to put in/to go in,G1,N5,1
1585,乳,牛乳,ぎゅんにゅう,milk,G6,N2,1
1592,熱,熱い,あつい,hot,G4,N3,1
1593,年,年,ねん,year,G1,N5,1
1609,馬,馬,うま,horse,G2,N3,1
1614,背,背,せ,back,G6,N3,1
1617,配,心配,しんぱい,worried,G3,N3,1
1622,売,売る,うる,to sell,G2,N4,1
1624,梅,梅,うめ,plum,G4,N1,1
1628,買,買う,かう,to shop ,G2,N4,1
1630,白,白い,しろい,white,G1,N5,1
1643,箱,箱,はこ,box,G3,N3,1
1647,八,八/八つ,はち/やっつ,eight,G1,N5,1
1649,発,発表,はっぴょう,announcement,G3,N4,1
1656,半,半,はん,half,G2,N5,1
1672,飯,ご飯,ごはん,rice/meal,G4,N4,1
1679,晩,今晩は,こんばんは,night,G6,N3,1
1680,番,番/（一番）,ばん （いちばん）,number (number 1),G2,N3,1
1683,比,比べる,くらべる,compare,G5,N2,1
1688,彼,彼,かれ,he,S,N3,1
1697,悲,悲,かなし,sad,G3,N3,1
1705,美,美しい,うつくしい,beautiful,G3,N3,1
1708,鼻,鼻,はな,nose,G3,N2,1
1716,百,百,ひゃく,one hundred,G1,N5,1
1717,氷,氷,こおり,ice,G3,N2,1
1726,病,病気,びょうき,sick,G3,N4,1
1728,猫,猫,ねこ,cat,S,N3,1
1729,品,作品,さくひん,artworks,G3,N4,1
1730,浜,浜,はま,beach,S,N1,1
1736,不,不便,ふべん,inconvenient,G4,N4,1
1738,父,父,ちち,father,G2,N5,1
1764,風,風,かぜ,wind,G2,N4,1
1766,服,服,ふく,clothes,G3,N4,1
1770,福,福,ふく,good luck,G3,N3,1
1777,物,物,もの,thing (physical),G3,N4,1
1785,分,分かる/一分,わかる/ぷん,minutes or to understand,G2,N1,1
1786,文,文化,ぶんか,culture,G1,N4,1
1787,聞,聞く,きく,to hear,G2,N5,1
1795,閉,閉,しめる,to close,G6,N3,1
1801,米,米,こめ,rice,G2,N3,1
1805,別,別 に,べつに,no problem/not really,G4,N4,1
1810,変,変,へん,strange,G4,N3,1
1814,弁,弁当,べんと,bento,G5,N1,1
1815,便,便利,べんり,convenient,G4,N3,1
1816,勉,勉強,べんきょう,study,G3,N4,1
1817,歩,歩く,あるく,walk,G2,N4,1
1823,母,母,はは,mother,G2,N5,1
1829,方,方,ｘｘｘかた,how to xxx,G2,N4,1
1837,法,文法,ぶんぽ,grammar,G4,N3,1
1852,亡,亡くなる,なくなる,pass away,G6,N3,1
1854,忙,忙しい,いそがしい,busy,S,N3,1
1857,忘,忘れる,わすれる,forget,G6,N3,1
1875,北,北,きた,north,G2,N5,1
1876,木,木/木曜日,き/もくようび,tree/thursday,G1,N5,1
1880,僕,僕,ぼく,I (male/casual),S,N1,1
1886,本,本,ほん,book,G1,N5,1
1895,毎,毎,まい,every,G2,N5,1
1896,妹,妹,いもうと,little sister,G2,N4,1
1904,末,週末,しゅうまつ,weekend,G4,N3,1
1906,万,万,まん,ten thousand,G2,N5,1
1911,味,味,あじ,flavor,G3,N4,1
1918,民,国民,こくみん,nation/people of a country,G4,N3,1
1922,無,無,む,not,G4,N1,1
1923,夢,夢,ゆめ,dream,G5,N3,1
1925,娘,娘,むすめ,daughter,S,N3,1
1926,名,名前,なまえ,name ,G1,N5,1
1927,命,運命,うんめい,fate,G3,N3,1
1936,面,面倒臭い/面白い,めんどくさい/おもしろい,annoying/interesting,G3,N3,1
1941,毛,毛,け,hair,G2,N2,1
1947,目,目,め,eye,G1,N4,1
1949,門,門,もん,gate,G2,N2,1
1951,問,問　（一年間）,かん　（いちねんかん）,period of time (for a year),G3,N4,1
1953,夜,夜,よる,night,G2,N4,1
1954,野,野,の,field,G2,N4,1
1959,訳,言い訳,いいわけ,excuse,G6,N1,1
1960,薬,薬,くすり,medicine,G3,N3,1
1964,油,油/醤油,あぶら/しょうゆ,oil/soy sauce,G3,N2,1
1971,友,友,とも,friend,G2,N5,1
1972,有,有名,ゆうめい,famous,G3,N4,1
1980,遊,遊ぶ,あそぶ,play,G3,N3,1
1987,予,予約/予定,よやく/よてい,reservation/plan,G3,N3,1
1995,洋,洋服,ようふく,western clothing,G3,N4,1
2001,葉,葉,は,leaves,G3,N3,1
2005,様,様,さま,important person,G3,N3,1
2012,曜,曜　（日曜日）,よう　（にちようび）,day of the week (sunday) ,G2,N4,1
2016,欲,欲しい,ほしい,want,G6,N3,1
2022,来,来る,くる,to come,G2,N5,1
2030,卵,卵,たまご,egg,G6,N2,1
2036,利,便利,べんり,convenient,G4,N3,1
2038,理,理由,りゆ,reason,G2,N4,1
2045,立,立つ,たつ,to stand,G1,N4,1
2051,留,留守,るす,absent,G5,N3,1
2057,旅,旅行,りょこう,travel,G3,N4,1
2061,両,両方,りょうほう,both,G3,N3,1
2062,良,良かった,よかった,thats good to hear!,G4,N3,1
2074,力,力,ちから,power,G1,N4,1
2075,緑,緑,みどり,green,G3,N2,1
2076,林,林,はやし,woods,G1,N2,1
2089,冷,冷,つめたい,cold,G4,N3,1
2092,例,例えば,たとえば,example,G4,N3,1
2100,歴,歴史,れきし,history,G4,N2,1
2105,恋,恋,こい,love (romantic),S,N2,1
2110,呂,お風呂,おふろ,bath,S,N1,1
2125,六,六/六つ,ろく/むっつ,six,G1,N5,1
2129,和,和,わ,Japanese,G3,N3,1
2130,話,話す,はなす,to speak,G2,N5,1
3,挨,挨拶,あいさつ,greeting,S,N1,2
11,嵐,嵐,あらし,storm,S,N1,2
14,暗,暗い,くらい,dark,G3,N3,2
16,衣,浴衣,ゆかた,yukata,G4,N2,2
17,位,どの位,どのくらい,"how much, how many, for how long?",G4,N3,2
18,囲,雰囲気,ふんいき,atmosphere,G4,N2,2
19,医,医者,いしゃ,doctor,G3,N4,2
23,為,の為に ,のために ,for,S,N1,2
31,椅,椅子,いす,chair,S,N1,2
34,違,違う,ちがう,wrong,S,N3,2
40,育,育てる,そだてる,to grow up,G3,N3,2
45,芋,ジャガ芋,ジャガいも,potato,S,N1,2
54,陰,陰,かげ,shadow (figurative),S,N1,2
59,宇,宇宙,うちゅう,outerspace,G6,N2,2
66,運,運転/運動/運命,うんてん/うんどう/うんめい,drive/exercise/fate,G3,N4,2
67,雲,雲,くも,cloud,G2,N2,2
68,永,永遠,えいえん,eternity (poetic forever),G5,N2,2
70,英,英会話,えいかいわ,english conversation school,G4,N4,2
75,影,影,かげ,shadow,S,N1,2
78,易,易しい	,やさしい,nice,G5,N3,2
84,越,引っ越す,ひっこす,to move,S,N3,2
97,猿,猿,さる,monkey,S,N1,2
98,遠,遠い,とおい,far,G2,N3,2
99,鉛,鉛筆,えんぴつ,pencil,S,N1,2
100,塩,塩,しお,salt,G4,N2,2
101,演,演歌,えんか,Enka,G5,N3,2
110,押,押す,おす,to push,S,N3,2
121,憶,記憶,きおく,memory,S,N1,2
125,俺,俺,おれ,"""I""(tough/masculine)",S,N1,2
134,加,参加,さんか,to participate,G4,N3,2
135,可,可愛い,かわいい,cute,G5,N1,2
136,仮,仮名/仮,カナ/かり,temporary,G5,N1,2
141,果,果物,くだもの,fruit,G4,N3,2
142,河,河,かわ,river,G5,N2,2
143,苛,苛める,いじめる,to bully,S,N1,2
144,科,科学,かがく,science,G2,N3,2
148,荷,荷物,にもつ,luggage,G3,N2,2
150,菓,お菓子,おかし,sweets (pastries),S,N2,2
155,暇,暇,ひま,free time,S,N1,2
157,靴,靴,くつ,shoe,S,N3,2
162,課,課長,かちょう,section chief ,G4,N2,2
163,蚊,蚊,か,mosquito,S,N1,2
172,介,自己紹介,じこしょうかい,introduction,S,N2,2
174,灰,灰/灰色,はい/はいいろ,ash/gray,G6,N2,2
183,界,世界,せかい,world,G3,N4,2
189,塊,塊,かたまり,"clump, cluster",S,N1,2
191,解,正解,せいかい,correct answer!,G5,N3,2
193,壊,壊れる,こわれる,to break,S,N1,2
194,懐,懐かしい,なつかしい,nostalgia,S,N1,2
202,街,商店街,しょうてんがい,shopping district,G4,N1,2
213,革,革命,かくめい,revolution ,G6,N2,2
214,格,性格,せいかく,personality,G5,N3,2
218,覚,覚える,おぼえる,remember/memorize,G4,N3,2
233,括,括弧,かっこ,parenthesis,S,N1,2
236,渇,のどが渇いてる,のど が かわいてる!,"""I'm thirsty""",S,N1,2
247,干,梅干,うめぼし,pickled plums,G6,N2,2
250,汗,汗,あせ,sweat,S,N2,2
252,完,完璧,かんぺき,perfect,G4,N3,2
