No.,Character,Study Word,Furigana,Translation,Grade Level,JLPT,FR
2026,落,落ちる,おちる,fall,G3,N3,2
2031,覧,御覧下さい,ごらんください,please watch (formal),G6,N1,2
2037,里,里,さと,village,G2,N1,2
2039,痢,下痢,げり,diarrhea,S,N1,2
2041,履,履く,はく,put on pants,S,N1,2
2050,流,流れる,ながれる,to flow (like tears),G3,N3,2
2063,料,料理,りょうり,cooking,G4,N4,2
2064,涼,涼しい,すずしい,cool (weather),S,N2,2
2069,領,大統領,だいとうりょう,president,G5,N2,2
2079,輪,指輪,ゆびわ,ring (for your finger),G4,N2,2
2080,隣,隣,となり,neighbor,S,N1,2
2083,涙,涙,なみだ,tear,S,N2,2
2088,礼,失礼,しつれい,rude,G3,N3,2
2091,戻,戻る,もどる,to return,S,N3,2
2094,零,零,れい,zero,S,N2,2
2098,麗,綺麗な,きれい,pretty,S,N1,2
2108,練,練習,れんしゅう,practice,G3,N2,2
2114,露,露天風呂,ろてんぶろ,outdoor hotspring,S,N1,2
2120,浪,浪人,ろうにん,ronin - masterless samurai,S,N1,2
2135,湾,台湾,たいわん,Taiwan,S,N2,2
2136,腕,腕,うで,arm,S,N2,2
7,握,握手,あくしゅ,handshake,S,N1,3
22,威,威張る,いばる,boast,S,N1,3
25,胃,胃,い,stomach,G4,N2,3
27,異,異なる,ことなる,be different from,G6,N1,3
36,慰,慰める,なぐさめる,to comfort/console,S,N1,3
47,印,印鑑,いんかん,signature stamp ,G4,N2,3
56,隠,隠れる,かくれる,hide (oneself),S,N1,3
72,栄,栄養,えいよう,nutrition,G4,N2,3
76,鋭,鋭い,するどい,sharp (like a needle or a sword),S,N2,3
77,衛,衛星,えいせい,satellite,G5,N1,3
90,炎,炎,ほのお,fire (large fire/campfire),S,N1,3
94,援,応援,おうえん,cheer (at a game),S,N1,3
96,煙,煙い,けむい,smokey,S,N3,3
108,応,応援,おうえん,cheer (at a game!),G5,N1,3
112,欧,欧米,おうべい,The West (Europe & USA),S,N2,3
113,殴,殴る,なぐる,"punch, hit, slap",S,N1,3
118,岡,岡山県,おかやまけん,Okayama Prefecture,S,N1,3
130,穏,穏やか,おだやか,calm peaceful person,S,N1,3
149,華,華々しい,はなばなしい,flamboyant/flowery,S,N1,3
151,貨,貨物,かもつ,cargo,G4,N2,3
161,稼,稼ぐ,かせぐ,make money,S,N1,3
166,我,我慢,がまん,persevere,G6,N1,3
177,戒,戒める,いましめる,"tell off, caution",S,N1,3
179,怪,怪獣,かいじゅう,godzilla monsters,S,N1,3
181,悔,悔しい,くやしい,regret after you messed up ,S,N1,3
185,械,機械,きかい,machine,G4,N2,3
200,崖,崖,がけ,cliff,S,N1,3
209,柿,柿,かき,persimmon,S,N1,3
222,確,たしか,たしか,probably....,G5,N3,3
230,顎,顎,あご,chin/jaw,S,N1,3
231,掛,掛かる,かかる,take (length of time),S,N3,3
232,潟,新潟県,にいがたけん,Niigata Prefecture,S,N1,3
237,割,割合,わりあい,ratio,G6,N3,3
239,滑,滑る,すべる,slip,S,N1,3
244,釜,大釜,おおかま,cauldron,S,N1,3
253,肝,肝,きも,liver/courage,S,N1,3
266,換,交換,こうかん,exchange (language exchange),S,N2,3
267,敢,敢えて,あえて,dare,S,N1,3
277,慣,習慣,しゅうかん,custom,G5,N3,3
286,環,環境,かんきょう,environment,S,N1,3
288,観,観光客,かんこうきゃく,tourist,G4,N3,3
291,鑑,印鑑,いんかん,personal seal,S,N1,3
294,岸,海岸,かいがん,coast,G3,N2,3
297,眼,眼球,がんきゅう,eyeball (medical),G5,N1,3
301,企,企画,きかく,scheme,S,N1,3
310,奇,可笑しい,おかしい,"funny, strange",S,N1,3
313,紀,世紀,せいき,century,G4,N1,3
321,基,基づく,もとずく,be based on,G5,N1,3
341,偽,偽る,いつわる,"deceive, lie",S,N1,3
353,詰,詰める,つめる,stuff into/pack/fill,S,N2,3
361,及,及ぶ,およぶ,"reach, extend to",S,N1,3
364,旧,旧姓,きゅうせい,maiden name,G5,N2,3
369,求,求める,もとめる,to demand or request,G4,N3,3
378,給,無給,むきゅう,unpaid,G4,N3,3
386,拠,証拠,しょうこ,evidence,S,N1,3
387,挙,選挙,せんきょ,election,G4,N1,3
389,許,許して,ゆるして,forgive me,G5,N3,3
395,共,公共,こうきょう,public (like a public toilet),G4,N3,3
396,叫,叫ぶ,さけぶ,to exclaim!,S,N2,3
397,狂,狂う,くるう,"go mad, be out of order",S,N1,3
401,協,協力/協会,きょうりょく/きょうかい,cooperation/union,G4,N2,3
404,挟,挟む,はさむ,"catch, hold (between two things)",S,N2,3
406,恐,恐れる,おそれる,dread,S,N3,3
418,響,響き,ひびき,echo,S,N1,3
420,仰,仰ぐ,あおぐ,"gaze, look up, respect, fan oneself",S,N1,3
423,凝,凝らす,こらす,concentrate,S,N1,3
434,勤,勤める,つとめる,work for,G6,N3,3
453,偶,偶 に ,たま に ,ocassionally,S,N3,3
457,屈,退屈,たいくつ,boring,S,N1,3
458,掘,掘る,ほる,dig,S,N2,3
466,軍,軍隊,ぐんたい,army,G4,N2,3
467,郡,郡,ぐん,county,G4,N1,3
470,刑,刑務所,けいむしょ,jail/prison,S,N1,3
476,型,血液型,けつえきがた,blood type,G4,N2,3
479,恵,知恵,ちえ,wisdom,S,N1,3
482,渓,渓谷,けいこく,valley with river running through it,S,N1,3
485,敬,尊敬語,そんけいご,honorific language,G6,N2,3
486,景,景色,けしき,"scenery, scene, landscape",G4,N3,3
488,傾,傾く,かたむく,"lean towards, tilt",S,N2,3
499,迎,迎える,むかえる,to pick someone up (like at the airport),S,N3,3
515,件,事件,じょうけん,condition,G5,N3,3
533,献,献血,けんけつ,blood donation,S,N1,3
534,絹,絹らわしい,まぎらわしい,ambiguous,G6,N1,3
535,遣,気遣う,きずかう,"worry about, consider",S,N1,3
538,賢,賢い,かしこい,clever,S,N2,3
541,繭,繭,まゆ,cocoon,S,N1,3
550,限,に限らない/限る,にかぎらない/かぎる,not necessarily the case/to limit,G5,N3,3
554,減,減る,へる,decrease,G5,N2,3
565,弧,弧/琉球弧,こ/りゅうきゅうこ,arc/Ryukyu-arc,S,N1,3
568,個,一個,いっこ,one small thing,G5,N2,3
571,雇,雇用,こよう,employment,S,N2,3
591,孔,孔雀,くじゃく,peacock,S,N1,3
592,功,成功,せいこう,success!,G4,N1,3
595,甲,甲,こう,turtle shell,S,N1,3
608,更,更に,さら  に ,in addition,S,N3,3
616,洪,洪水,こうずい,flood,S,N1,3
619,荒,荒い,あらい,wild,S,N2,3
634,慌,慌てる,あわてる,"panic, be flustered, confused",S,N1,3
637,絞,絞る,しぼる,squeeze,S,N1,3
642,綱,綱引き,つなひき,tug of war,S,N1,3
647,鋼,鋼,はがね,Steel,G6,N1,3
672,昆,昆虫,こんちゅう,Insect (scientific),S,N1,3
685,査,調査,ちょうさ,investigation,G5,N2,3
690,鎖,鎖,くさり,chain,S,N1,3
698,砕,砕く,くだく,"crush, smash",S,N1,3
715,際,実際,じっさい,In fact... In practice,G5,N3,3
721,罪,犯罪,はんざい,crime,G5,N3,3
722,崎,宮崎県,みやざきけん,Miyazaki Prefecture,S,N1,3
729,酢,酢,す,vinegar,S,N1,3
733,冊,ｘｘｘ冊,ｘｘｘさつ,counter for books,G6,N2,3
734,札,札,さつ, bill (dollar bill),G4,N2,3
737,拶,挨拶,あいさつ,greetings,S,N1,3
740,撮,撮影,さつえい,movie/photo shoot,S,N1,3
748,蚕,蚕,かいこ,silkworm,G6,N1,3
775,志,志す,こころざす,aspire to,G5,N1,3
784,姿,姿,すがた,a figure (like a shadowy figure),G6,N1,3
788,師,医師,いし,physician,G5,N3,3
794,詞,歌詞 /名詞/動詞,かし/めいし/どうし,lyrics/nouns/ verbs,G6,N2,3
798,詩,詩,し・うた,poem,G3,N1,3
800,飼,飼う,かう,"keep (a pet), raise, rear",G5,N1,3
806,示,指示,しじ,instructions,G5,N3,3
827,識,意識,いしき,aware/conscious of,G5,N3,3
882,樹,樹皮,じゅひ,tree bark,G6,N1,3
890,拾,拾う,ひろう,pick up/find,G3,N2,3
905,蹴,蹴る,ける,kick,S,N1,3
906,襲,襲う,おそう,to be attacked ,S,N1,3
909,充,充電,じゅうでん,charge a battery (and phone),S,N1,3
915,銃,銃,じゅう,gun,S,N1,3
919,祝,祝う,いわう,celebrate,G4,N2,3
939,順,順番,じゅんばん,order (in a line - like performances in a show),G4,N2,3
964,床,床,ゆか,floor,S,N2,3
971,松,松,まつ,pine tree,G4,N1,3
972,沼,沼/沼地,"ぬま/ぬまち
",swamp,S,N1,3
977,症,花粉症,かふんしょう,hay fever,S,N1,3
982,商,商品,しょうひん,"goods, merchandise",G3,N3,3
991,焦,焦げる,こげる,"be burned, charred",S,N1,3
993,粧,化粧,けしょう,makeup,S,N1,3
995,証,証明,しょうめい,prove,G5,N1,3
997,傷,傷つける,きずつける,"wound, damage, harm",G6,N1,3
999,照,照る,てる,shine,G4,N2,3
1007,礁,礁湖,しょうこ,reef,S,N1,3
1008,鐘,鐘,かね,hanging bell (like liberty bell or in grandfather clocks),S,N1,3
1019,情,感情,かんじょう,a feeling/emotion,G5,N3,3
1032,植,植える,うえる,to plant a plant,G3,N2,3
1034,飾,飾る,かざる,"decorate, display",S,N1,3
1037,織,組織,そしき,organization,G5,N1,3
1038,職,職場,しょくば,place of work,G5,N3,3
1039,辱,辱める,はずかしめる,to embarass someone else,S,N1,3
1057,針,針,はり,a needle,G6,N2,3
1078,腎,腎臓,じんぞう,kidney,S,N1,3
1084,炊,炊飯器,すいはんき,rice cooker,S,N1,3
1088,推,推測,すいそく,to guess,G6,N1,3
1089,酔,酔っ払い,よっぱらい,drunk,S,N1,3
1116,斉,一斉に,いっせいに,"together, in unison",S,N1,3
1120,省,省 (Ex.文部科学省),しょう (もんぶかがくしょう）,Ministry of xx (Ministry of Education),G4,N2,3
1130,精,精一杯,せいいっぱい,with all ones might,G5,N3,3
1132,誓,誓って,ちかって,"""upon my word""",S,N1,3
1143,析,解析,かいせき,analysis,S,N1,3
1145,脊,脊椎,せきずい,spine,S,N1,3
1147,惜,惜しい,おしい,close!,S,N1,3
1151,積,積もる,つもる,"pile up, accumulate",G4,N3,3
1158,接,面接,めんせつ,job interview,G5,N2,3
1164,舌,舌,した,tounge,G5,N1,3
1176,染,馴染む,なじむ,adapt to,G6,N1,3
1195,鮮,鮮明,せんめい,vivid,S,N1,3
1204,狙,狙う,ねらう,to aim at/aim for,S,N1,3
1206,祖,祖先,そせん,ancestor,G5,N3,3
1218,壮,壮大 な,そうだい な,epic,S,N1,3
1230,桑,桑原,くわばら,mulberry field,S,N1,3
1234,曽,曾祖父母,そうそふぼ,great grandparents,S,N1,3
1235,爽,爽やか,さわやか,refreshing,S,N1,3
1237,創,創造的,そうぞうてき,creative,G6,N1,3
1239,痩,痩る,やせる,to lose weight,S,N1,3
1240,葬,葬式,そうしき,funeral,S,N1,3
1251,霜,霜,しも,frost,S,N1,3
1255,像,映像,えいぞう,image,G5,N2,3
1259,贈,贈り物,おくりもの,present,S,N2,3
1270,測,推測,すいそく,to guess,G5,N2,3
1271,俗,民俗,みんぞく,folk,S,N1,3
1274,賊,海賊,かいぞく,a pirate,S,N1,3
1277,率,比率,ひりつ,ratio,G5,N1,3
1278,存,ご存じ,ごぞんじ,“do you know?” (honorific),G6,N3,3
1280,孫,孫,まご,grandchild,G4,N2,3
1281,尊,尊敬 (語),そんけい (ご),respect (formal language),G6,N2,3
1298,怠,怠ける,なまける,be lazy,S,N1,3
1300,退,退屈,たいくつ,boring,G5,N3,3
1308,隊,軍隊,ぐんたい,army,G4,N1,3
1311,戴,頂戴,ちょうだい,"to recieve, be given (humble)",S,N1,3
1317,滝,滝,たき,waterfall,S,N1,3
1321,卓,電卓,でんたく,calculator,S,N1,3
1335,担,担ぐ,かつぐ,carry on one’s shoulders,G6,N2,3
1338,胆,大胆,だいたん,daring/bold,S,N1,3
1340,淡,淡い,あわい,faint color (sickly),S,N1,3
1350,断,断わる,ことわる,"refuse, decline",G5,N3,3
1351,弾,爆弾,ばくだん,bomb,S,N1,3
1364,置,置く,おく,to put something down (on the table),G4,N3,3
1369,蓄,蓄える,たくわえる,"save/accumulate money, put aside, store",S,N1,3
1391,貯,貯金,ちょきん,savings (money),G4,N2,3
1398,挑,挑戦,ちょせん,try,S,N1,3
1399,帳,手帳,てちょう,notebook (planner),G3,N1,3
1402,眺,眺める,ながめる,"watch, view (stars)",S,N1,3
1403,釣,釣る,つる,caught fish,S,N1,3
1410,跳,縄跳び,なわとび,jump rope,S,N1,3
1411,徴,特徴,とくちょう,characteristic ,S,N1,3
1413,潮,潮,しお,tide,G6,N1,3
1415,調,調査,ちょうさ,investigation,G3,N3,3
1421,沈,沈む,しずむ,sink,S,N2,3
1425,賃,家賃,やちん,rent,G6,N1,3
1427,追,追う,おう,"chase, drive away",G3,N3,3
1435,爪,爪,つめ,"claw, nail, talon",S,N1,3
1436,鶴,鶴,つる,crane,S,N1,3
1442,底,底,そこ,there,G4,N2,3
1444,邸,大邸宅,ていたく,mansion,S,N1,3
1445,亭,ｘｘｘ亭,ｘｘｘてい,XXX's restuarant,S,N1,3
1448,訂,訂正,ていせい,correct or revise,S,N1,3
1464,適,適当,てきとう,appropriate,G5,N3,3
1473,典,古典的,こてんてき,classical ,G4,N1,3
1476,展,展覧会,てんらんかい,exhibition (art),G6,N1,3
1485,吐,吐き気,はきけ,nausea,S,N1,3
1490,渡,渡す,わたす,hand over,S,N3,3
1491,塗,塗る,ぬる,paint (walls/houses),S,N2,3
1502,投,"投票/投げる
",とうひょう・なげる,"vote/throw
",G3,N3,3
1505,到,到着,とうちゃく,train arrives,S,N3,3
1506,逃,逃げる,にげる,run away,S,N3,3
1508,凍,凍る,こおる,freeze,S,N2,3
1513,透,透明,とうめい,transparent,S,N1,3
1514,党,自民党,じみんとう,LDP,G6,N2,3
1516,盗,盗む,ぬすむ,steal,S,N3,3
1517,陶,陶器,とうき,pottery,S,N1,3
1525,等,等々,などなど,etc,G3,N3,3
1529,踏,踏む,ふむ,step on,S,N1,3
1534,闘,闘う,たたかう,"fight against, struggle against",S,N1,3
1544,銅,銅,どう,bronze,G5,N2,3
1554,毒,毒,どく,poison,G4,N2,3
1560,届,届く,とどく,to reach,G6,N2,3
1568,那,旦那,だんな,husband (informal)​,S,N1,3
1571,梨,梨 (山梨県),なし(やまなしけん）,pear (Yamanashi Prefecture),S,N1,3
1590,認,認める,みとめる,recognize,G6,N3,3
1595,捻,捻る,ひねる,"bend, twist",S,N1,3
1596,粘,粘る,ねばる,to be sticky,S,N1,3
1602,農,農家,のうか,farmer,G3,N2,3
1606,派,立派/派手,りっぱ/はで,high class/guady,G6,N1,3
1608,覇,覇権,はけん,hegemony,S,N1,3
1615,肺,肺,はい,lung,G6,N1,3
1619,敗,失敗,しっぱい,failure,G4,N3,3
1634,迫,迫る,せまる,"to approach, to draw near, to be imminent",S,N1,3
1635,剝,剥く,むく,"to peel, to skin",S,N1,3
1637,博,博物館,はくぶつかん,a museum that is not focused on the arts,G4,N1,3
1640,漠,砂漠,さばく,a desert,S,N1,3
1642,爆,爆弾,ばくだん,bomb,S,N2,3
1645,畑,畑,はたけ,field,G3,N1,3
1648,鉢,鉢巻,はちまき,stylized Japanese headband,S,N1,3
1658,犯,犯人,はんにん,criminal,G5,N3,3
1669,般,一般的,いっぱんてき,ordinary/average/unimportant,S,N2,3
1670,販,自動販売機,じどうはんばいき,vending machine,S,N2,3
1677,繁,頻繁に,ひんぱんに,frequently,S,N1,3
1684,皮,皮,かわ,skin (fruit skin),G3,N2,3
1686,否,否定する,ひていする,to deny (formal),G6,N3,3
1698,扉,扉,とびら,large double doors,S,N1,3
1702,避,避ける,さける,"avoid, dodge",S,N1,3
1707,微,微妙,びみょう,mehhh,S,N1,3
1710,肘,肘,ひじ,elbow,S,N1,3
1712,必,必ず,かならず,"always, certainly",G4,N3,3
1755,敷,敷く,しく,"spread out, lay (something)",S,N1,3
1765,伏,伏せる,ふせる,lay face down,S,N1,3
1769,復,復習,ふくしゅう,review,G5,N2,3
1775,沸,お湯が沸く,わく,to boil water,S,N2,3
1780,雰,雰囲気,ふんいき,atmosphere,S,N1,3
1782,墳,古墳,こふん,ancient burial ground,S,N1,3
1803,璧,完璧,かんぺき,perfect,S,N1,3
1827,暮,暮らす,くらす,live (lifestyle),G6,N3,3
1830,包,包む,つつむ,to wrap,G4,N2,3
1836,放,放送/日本放送 協会,ほうそう/にほんほうそうきょうかい,broadcasting/NHK,G3,N3,3
1838,泡,泡,あわ,bubble,S,N1,3
1844,崩,崩れる,くずれる,"collapse, cave in",S,N1,3
1860,肪,脂肪,しぼう,grease or fat,S,N1,3
1862,冒,冒険,ぼうけん,adventure,S,N1,3
1865,望,希望,きぼう,request,G4,N3,3
1874,頰,頬,ほお,cheeks,S,N1,3
1881,墨,墨絵,すみえ,sumi-e ink painting,S,N1,3
1888,翻,翻訳,ほんやく,translation,S,N1,3
1902,枕,枕,まくら,pillow,S,N1,3
1908,慢,我慢する,がまんする,to persevere,S,N1,3
1912,魅,魅力,みりょく,alluring (person),S,N1,3
1913,岬,岬,みさき,cape (on coast),S,N1,3
1917,妙,微妙,びみょう,meh,S,N1,3
1924,霧,霧,きり,fog,S,N1,3
1933,鳴,鳴く,なく,animal cry,G2,N3,3
1934,滅,滅ぼす,ほろぼす,"destroy, ruin",S,N1,3
1938,麺,麺,めん,noodles,S,N1,3
1939,茂,茂る,しげる,to grow thickly (like plants),S,N1,3
1946,網,網,あみ,net/web,S,N1,3
1955,弥,弥生時代,やよいじだい,Yayoi Period,S,N1,3
1957,役,役に立つ,やくにたつ,to work like it's supposed to,G3,N3,3
1974,幽,幽霊,ゆうれい,ghost (vengeful like a horror movie),S,N1,3
1982,誘,誘そう,さそう,to invite (someone over),S,N1,3
1983,憂,憂い,うれい,grief/sorrow,S,N1,3
1986,与,給与,きゅうよ,wages,S,N3,3
1994,妖,妖怪,ようかい,ghost (can be nice),S,N1,3
1997,容,内容,ないよう,contents,G5,N3,3
2003,溶,溶ける,とける,"melt, dissolve, come untied",S,N2,3
2004,腰,腰,こし,lower back,S,N2,3
2013,抑,抑える,おさえる,"restrain, control (emotions etc)",S,N1,3
2024,頼,頼む,たのむ,to ask a favor,S,N3,3
2025,絡,連絡,れんらく,to inform,S,N2,3
2043,離,離婚,りこん,divorce,S,N1,3
2044,陸,離陸,りりく,take off (plane),G4,N2,3
2052,竜,恐竜,きょうりゅう,dinosaur,S,N1,3
2060,了,完了,かんりょう,to finish (working on something),S,N2,3
2068,僚,同僚,どうりょう,coworker,S,N1,3
2090,励,励ます,はげます,encourage,S,N1,3
2095,霊,幽霊,ゆうれい,vengeful ghost,S,N1,3
2099,暦,歴年,れきねん,calendar year,S,N1,3
2101,列,列,れつ,a line of people,G3,N3,3
2106,連,連絡,れんらく,to inform,G4,N3,3
2118,郎,桃太郎,ももたろ,Momotaro (popular Japanese folklore hero),S,N1,3
2121,廊,廊下,ろうか,corridor,S,N1,3
2123,漏,漏らす,もらす,"leak, disclose",S,N1,3
2126,録,登録,とうろく,"to enter data, or to register for something/subscribe",G4,N2,3
2127,麓,麓,ふもと,foot (of a mountain or hill),S,N1,3
2128,論,論文,ろんぶん,thesis paper,G6,N3,3
2132,脇,脇の下,わき,armpit,S,N1,3
2,哀,哀れ,あわれ,poor/pitiful,S,N1,4
8,圧,圧倒,あっとう,to overwhelm/overpower (an opponent),G5,N2,4
9,扱,扱う,あつかう,"to treat, deal with, handle",S,N1,4
20,依,依存,いぞん,to depend on,S,N2,4
21,委,委員,いいん,member of a committee,G3,N2,4
28,移,移る,うつる,to transfer,G5,N2,4
30,偉,偉い,えらい,great/prestigious/distinguished,S,N3,4
35,維,維持,いじ,to maintain or sustain something,S,N1,4
37,遺,遺産,いさん,inheritance,G6,N1,4
39,域,地域,ちいき,"district, zone, region",G6,N2,4
43,逸,逸話,いつわ,an anecdote,S,N1,4
48,因,原因,げんいん,cause,G5,N3,4
73,営,営業中,えいぎょうちゅう,open for business ,G5,N2,4
80,益,利益,りえき,profits,G5,N1,4
81,液,液体,えきたい,liquid,G5,N2,4
88,延,延長,えんちょう,to extend or prolong time,G6,N2,4
89,沿,沿い/に沿って,ぞい/にそって,along,G6,N1,4
102,縁,縁,ふち,edge,S,N1,4
109,往,往復,おうふく,round trip,G5,N1,4
117,横,横,よこ,beside,G3,N3,4
128,恩,恩知らず,おんしらず,ungrateful,G5,N1,4
140,価,価,あたい,value,G5,N1,4
154,嫁,嫁,よめ,bride,S,N1,4
170,雅,優雅,ゆうが,"elegant, graceful, refined",S,N1,4
176,快,快い,こころよい,pleasant/comfortable,G5,N2,4
178,改,改革,かいかく,reform,G4,N2,4
180,拐,誘拐,ゆうかい,kidnapping /abduction,S,N1,4
199,害,被害/被害者,ひがい/ひがいしゃ,casualties/victim,G4,N3,4
201,涯,生涯,しょうがい,lifetime,S,N1,4
203,慨,憤慨,ふんがい,resentment,S,N1,4
205,該,該当,がいとう,correspond to,S,N1,4
206,概,一概に,いちがいに,generalize,S,N1,4
210,各,各ｘｘｘ,かくｘｘｘ,each xxx,G4,N2,4
212,拡,拡張,かくちょう,"enlarge, expand, extend",G6,N1,4
215,核,核兵器,かくへいき,nuclear weapons,S,N1,4
216,殻,貝殻,かいがら,seashell,S,N1,4
219,較,比較的,ひかくてき,comparatively,S,N1,4
220,隔,隔てる,へだてる,"to partition, to separate",S,N1,4
223,獲,獲物,えもの,prey,S,N1,4
227,岳,山岳,さんがく,mountains,S,N1,4
229,額,半額,はんがく,half-price,G5,N2,4
243,株,株/株式,かぶ/かぶしき,stocks,G6,N1,4
248,刊,刊行,かんこう,publication,G5,N2,4
251,缶,缶きり,かんきり,can opener,S,N2,4
254,官,官僚,かんりょう,bureaucrat,G4,N3,4
258,陥,欠陥,けっかん,defect,S,N1,4
260,勘,勘が ある,かん が ある,"""I have a hunch""",S,N1,4
261,患,患者,かんじゃ,a medical patient,S,N2,4
262,貫,一貫性,いっかんせい,consistency,S,N1,4
264,喚,喚問,かんもん,summons (to be summoned to court),S,N1,4
265,堪,堪らない,たまらない,"intolerable/unbearable
",S,N1,4
268,棺,棺,ひつぎ/かん,"coffin, casket",S,N1,4
273,寛,寛大,かんだい,lenient,S,N1,4
278,管,管理,かんり,management,G4,N2,4
281,監,監督,かんとく,director,S,N1,4
282,緩,緩む,ゆるむ,to become loose,S,N1,4
283,憾,遺憾,いかん,"regrettable,  deplorable",S,N1,4
293,含,含む,ふくむ,to include,S,N2,4
318,飢,飢える,うえる,starving (like when people die),S,N1,4
322,寄,寄る,よる,to come near/get close,G5,N3,4
323,規,規則,きそく,rule/regulation,G5,N3,4
327,揮,発揮,はっき,"to show (ones power, ability etc)",G6,N1,4
330,貴,貴重,きちょう,"precious, valuable",G6,N1,4
331,棄,放棄,ほうき,"to abandon, to renounce, to discard",S,N1,4
333,旗,旗,はた,flag,G4,N1,4
342,欺,詐欺,さぎ,"fraud, scam",S,N1,4
343,義,主義 (資本主義),しゅぎ (しほんしゅぎ),-ism (capitalism),G5,N1,4
344,疑,疑問,ぎもん,a doubt,G6,N3,4
345,儀,礼儀,れいぎ,"manners, etiquette",S,N1,4
348,犠,犠牲者,ぎせいしゃ,victim,S,N1,4
354,却,却下,きゃっか,"dismiss, reject",S,N1,4
362,弓,弓,ゆみ,bow/archery bow,G2,N1,4
373,級,同級生/級友  ,どうきゅうせい/きゅうゆう,classmate,G3,N1,4
380,窮,窮屈,きゅうくつ,"cramped, stiff",S,N1,4
385,拒,拒む,こばむ,to refuse; to reject; to decline,S,N1,4
