No.,Character,Study Word,Furigana,Translation,Grade Level,JLPT,FR
388,虚,謙虚,けんきょ,"modest, humble",S,N1,4
390,距,距離,きょり,physical distance between two things,S,N1,4
394,凶,凶悪,きょうあく,"heinous, atrocious",S,N1,4
402,況,状況,じょうきょう,"context, condition ",S,N2,4
409,脅,脅す,おどす,to threaten,S,N1,4
413,境,環境,かんきょう,environment (both natural & circumstantial),G5,N2,4
426,極,極端/極める,きょくたん/きわめる,extreme/extremely ,G4,N2,4
430,均,平均,へいきん,average/mean,G5,N2,4
448,駆,駆ける,かける,to gallop,S,N1,4
451,愚,愚か,おろか,foolish,S,N1,4
455,隅,隅,すみ,corner of a room,S,N2,4
468,群,群れ (群馬県),むれ (ぐんまけん）,a flock/herd/swarm etc (Gunma Prefecture),G5,N2,4
473,径,直径,ちょっけい,diameter,G4,N1,4
475,係,関係,かんけい,related to,G3,N3,4
490,継,受け継ぐ,うけつぐ,to inherit,S,N1,4
503,撃,撃つ,うつ,to shoot (a weapon),S,N1,4
504,激,激しい,はげしい,"severe, violent, intense",G6,N1,4
512,潔,潔い,いさぎよい,honorable,G5,N1,4
517,券,券 (ex. 食券)  ,けん (ex. しょっけん) ,ticket (ex. meal ticket),G5,N2,4
522,倹,倹約,けんやく,frugal,S,N1,4
523,兼,兼業,けんぎょう,having a second or parttime job,S,N1,4
526,軒,ｘｘｘ軒,ｘｘｘけん,counter for shops or houses,S,N2,4
529,圏,圏内/圏外,"けんない/けんがい

",within range/outside of range,S,N1,4
531,検,検査,けんさ,a medical checkup,G5,N1,4
536,権,人権,じんけん,human rights,G6,N3,4
539,謙,謙虚,けんきょ,"modest, humble",S,N1,4
546,幻,幻覚,げんかく,hallucination,S,N1,4
555,源,源,みなもと,source (of a river)/spring,G6,N1,4
562,股,股/股間,また/こかん,crotch,S,N1,4
564,孤,孤児,こじ/みなしご,orphan,S,N1,4
567,枯,枯れる,かれる,to wither,S,N2,4
572,誇,誇り,ほこり,pride,S,N1,4
575,顧,顧みる,かえりみる,to look back on (the past),S,N1,4
581,娯,娯楽,ごらく,entertainment,S,N1,4
582,悟,悟る,さとる,to attain enlightenment,S,N1,4
585,誤,誤解,ごかい,a misunderstanding,G6,N3,4
593,巧,巧み,たくみ,skillful,S,N1,4
605,孝,親孝行,おやこうこう,filial piety,G6,N1,4
606,抗,抗議,こうぎ,protest,S,N1,4
609,効,効果的,こうかてき,effective,G5,N2,4
611,拘,拘留,こうりゅう,to be taken into custody,S,N1,4
612,肯,肯定,こうてい,to affirm,S,N2,4
618,紅,口紅,くちべに,lipstick,G6,N2,4
620,郊,郊外,こうがい,a suburb,S,N2,4
622,候,候補,こほう,candidate,G4,N3,4
625,航,航空,こうくう,aviation,G4,N2,4
630,控,控える,ひかえる,to have restraint,S,N1,4
638,項,項目,こうもく,clause,S,N1,4
639,溝,溝,みぞ,"ditch, gutter, drain",S,N1,4
648,講,講義,こうぎ,college lecture,G5,N2,4
649,購,購読,こうどく,to do a literary subscription,S,N1,4
653,拷,拷問,ごうもん,torture ,S,N1,4
656,豪,豪華,ごうか,luxurious,S,N1,4
657,克,克服,こくふく,to conquer/control/subjugate,S,N1,4
658,告,告白,こくはく,to confess,G4,N3,4
660,刻,刻む,きざむ,to carve up,G6,N3,4
695,災,災害,さいがい,natural disaster,G5,N1,4
699,宰,主宰,しゅさい,to preside over,S,N1,4
701,彩,彩る,いろどる,to color,S,N1,4
702,採,採点,さいてん,to mark papers or an exam,G5,N2,4
703,済,経済,けいざい,economy,G6,N3,4
709,裁,裁判,さいばん,a trial/lawsuit,G6,N1,4
711,催,催す,もよおす,to hold (an event),S,N1,4
714,載,掲載,けいさい,"to publish (an article), report",S,N1,4
717,在,現在,げんざい,present ,G5,N3,4
718,材,材料,ざいりょう,"ingredients, material",G4,N2,4
719,剤,ｘｘｘ剤 (解熱剤),ｘｘｘざい (げねつざい),xxx drug/medicine (anti-fever medicine),S,N1,4
724,削,削除,さくじょ,to delete,S,N1,4
727,索,索引,さくいん,index (in a book),S,N1,4
735,刷,印刷,いんさつ,printing ,G4,N2,4
741,擦,摩擦,まさつ,friction,S,N1,4
749,惨,惨め,みじめ ,pathetic (unsympathetically),S,N1,4
753,算,計算,さいさん,to calculate,G2,N2,4
755,賛,賛成,さんせい,to agree with/support a statement,G5,N3,4
766,司,司会者,しかいしゃ,"chairman, MC, host",G4,N1,4
769,矢,弓矢,ゆみや,bow and arrow,G2,N1,4
773,至,至る,いたる,to arrive at (a decision),G6,N1,4
774,伺,伺う,うかがう,a formal visit,S,N2,4
782,祉,福祉,ふくし,social welfare programs,S,N1,4
787,施,施設,しせつ,institution; establishment; facility,S,N1,4
792,視,無視,むし,to ignore,G6,N1,4
799,資,資料,しりょう,primary sources,G5,N3,4
802,雌,雌,めす,"female (animal, plant etc)",S,N1,4
813,児,児童 (ex 児童文学),じどう(じどうぶんが）,formal word for children (Ex. children's literature),G4,N2,4
822,磁,磁石,じしゃく,a magnet,G6,N1,4
834,執,圧倒,あっとう,to be overwhelmed,S,N1,4
835,湿,加湿器,かしつき,humidifier,S,N2,4
840,芝,芝生,しばふ,lawn,S,N1,4
849,斜,斜め,ななめ,"slanting, tilted, diagonal",S,N1,4
850,煮,煮る,にる,to simmer,S,N1,4
866,朱,朱色,しゅいろ,vermilion,S,N1,4
868,狩,狩る,かる,to hunt,S,N1,4
873,腫,腫れる,はれる,to swell (from inflammation),S,N1,4
878,呪,呪い,のろい,curse,S,N1,4
880,需,必需品,ひつじゅひん,necessities,S,N1,4
881,儒,儒教,じゅきょう,Confucianism,S,N1,4
883,収,収入,しゅうにゅう,income,G6,N3,4
884,囚,囚人,しゅうじん,prisoner,S,N1,4
887,秀,優秀,ゆうしゅう,excellence,S,N1,4
889,宗,宗教,しゅうきょう,religion,G6,N1,4
900,衆,大衆,たいしゅう,general public (in a political sense),G6,N1,4
902,愁,哀愁,あいしゅう,"sorrow, grief",S,N1,4
913,従,従う,したがう,"to obey (an order, law, etc.)",G6,N1,4
917,縦,縦,たて,vertical,G6,N1,4
923,縮,縮まる/収縮,ちぢまる/しゅうしゅく,to contract ,G6,N1,4
927,述,述べる,のべる,to state/express,G5,N2,4
931,瞬,瞬間,しゅんかん,"moment, second, instant",S,N1,4
932,旬,上旬/下旬/中旬,じょうじゅん/げじゅん/ちゅうじゅん,beginning/end/middle of the month,S,N1,4
933,巡,巡礼,じゅんれい,pilgrimage,S,N1,4
934,盾,矛盾,むじゅん,contradiction,S,N1,4
937,純,純粋,じゅんすい,essence ,G6,N2,4
938,循,循環,じゅんかん,circulation ,S,N1,4
941,潤,潤い,うるおい,moisture,S,N1,4
943,処,処理,しょり,to manage/take care of a problem,G6,N3,4
947,庶,庶民,しょみん,commoner,S,N1,4
951,諸,諸ｘｘｘ,しょｘｘｘ,various xxx,G6,N2,4
955,序,序文,じょぶん,preface,G5,N1,4
963,匠,師匠,ししょう,teacher who has apprentices,S,N1,4
967,尚,尚更,なおさら,"""all the more""",S,N1,4
969,承,承認,しょうにん,approval,G5,N2,4
970,昇,昇格,しょうかく,promotion,S,N2,4
979,称,対称的,たいしょうてき,symmetrical,S,N1,4
981,唱,唱える,となえる,chant,G4,N1,4
983,渉,干渉,かんしょう,to interfere,S,N1,4
986,訟,訴訟,そしょう,lawsuit,S,N1,4
989,晶,液晶,えきしょう,liquid crystal display,S,N1,4
1000,詳,詳細,しょうさい,details,S,N1,4
1002,障,障害,しょうがい,disability,G6,N1,4
1004,衝,衝突,しょうとつ,"collision, crash",S,N1,4
1005,賞,賞品/賞金,しょうひん/しょうきん,prize/prize money,G4,N2,4
1006,償,賠償,ばいしょう,reparations/ compensation money,S,N1,4
1013,状,状況,じょうきょう,context,G5,N3,4
1017,剰,過剰,かじょう,excessive,S,N1,4
1018,常,常に,つねに,ordinarily/normally or always/constantly,G5,N3,4
1025,嬢,嬢,じょう,miss/a young unmarried woman,S,N1,4
1027,譲,謙譲語,けんじょうご,humble japanese speech,S,N1,4
1030,拭,拭く,ふく,"to wipe, to dry",S,N1,4
1033,殖,生殖,せいしょく,reproduction,S,N1,4
1043,伸,伸ばす,のばす,to stretch,S,N2,4
1044,臣,大臣,だいじん,minister,G4,N2,4
1048,侵,侵入,しんにゅう,invasion,S,N1,4
1053,娠,妊娠,にんしん,pregnant,S,N1,4
1054,振,振り,ふり,to pretend,S,N1,4
1055,浸,浸す,ひたす,to soak,S,N1,4
1059,紳,紳士,しんし,gentleman,S,N1,4
1062,診,診療,しんりょう,diagnosis,S,N1,4
1064,慎,慎重,しんちょう,discreet,S,N1,4
1066,審,陪審,ばいしん,jury,S,N1,4
1071,刃,刃物,はもの,edged bladed weapon/kitchen cutlery,S,N1,4
1073,尽,尽くす,つくす,"to exhaust, use up, run out",S,N1,4
1075,甚,甚大,じんだい,enormous,S,N1,4
1076,陣,陣地,じんち,position/territory/encampment/base (military),S,N1,4
1083,垂,垂らす, たらす,to hang down/dangle,G6,N1,4
1086,粋,純粋,じゅんすい,essence,S,N1,4
1087,衰,衰退,すいたい,decline ,S,N1,4
1090,遂,遂に,つい に ,"finally, at last",S,N1,4
1091,睡,睡眠,すいみん,sleep (medical term),S,N1,4
1119,牲,犠牲,ぎせい,a sacrifice,S,N1,4
1123,清,清い,きよい,pure,G4,N2,4
1127,勢,姿勢,しせい,posture,G5,N2,4
1128,聖,神聖,しんせい,holy/holiness,G6,N1,4
1129,誠,誠実,せいじつ,fidelity,G6,N1,4
1131,製,製造業,せいぞうぎょう,manufacturing,G5,N1,4
1134,請,請願,せいがん,a petition,S,N1,4
1135,整,整理券,せいりけん,numbered tickets,G3,N1,4
1137,税,税金,"ぜいきん 
",taxes/tax money,G5,N2,4
1149,責,責任,せきにん,responsibility,G5,N3,4
1150,跡,足跡,あしあと,footprint,S,N2,4
1159,設,建設,けんせつ,construction,G5,N2,4
1169,占,占い,うらない,fortune-telling,S,N2,4
1171,宣,宣伝,せんでん,propaganda,G6,N1,4
1188,銭,銭湯,せんとう,public bath,G5,N1,4
1189,潜,潜在意識,せんざいいしき,subconscious,S,N1,4
1198,善,善,ぜん,virtuous,G6,N1,4
1203,繕,繕う,つくろう,to mend clothing/to keep up appearances,S,N1,4
1205,阻,阻害,そがい,an obstruction,S,N1,4
1210,粗,粗い/粗品,あらい/そしな,crude/a poor gift,S,N1,4
1212,疎,( に )疎い,( に ) うとい,emotionally distant/estranged from,S,N1,4
1213,訴,訴える,うったえる,to accuse of wrongdoing/to file a lawsuit,S,N1,4
1216,礎,基礎,きそ,the fundamentals of/foundation of,S,N1,4
1222,奏,演奏,えんそう,perform/performance,G6,N1,4
1227,倉,倉庫,そうこ,warehouse,G4,N1,4
1229,挿,挿入,そうにゅう,to insert,S,N1,4
1231,巣,クモの巣,クモのす,spiderweb,G4,N1,4
1241,装,変装,へんそう,disguise,G6,N2,4
1242,僧,僧侶,そうりょ,buddhist monk,S,N1,4
1244,層,ｘｘｘ 層 (オゾン層 ),ｘｘｘそう (おぞんそう) ,layer (ozone layer),G6,N2,4
1245,総,総理,そうり,prime minister,G5,N2,4
1246,遭,( に ) 遭う,( に ) あう,a (negative) chance encounter,S,N1,4
1253,藻,海藻,かいそう,seaweed,S,N1,4
1254,造,創造的,そうぞうてき,creative,G5,N2,4
1257,憎,憎らしい,にくらしい,to detest,S,N2,4
1261,即,即興,そっきょう,to improvise,S,N1,4
1264,促,催促,さいそく,to repeatedly request,S,N1,4
1265,則,規則,きそく,rule or regulation ,G5,N2,4
1273,属,金属,きんぞく,metal,G5,N1,4
1282,損,損害,そんがい,damages,G5,N2,4
1288,妥,妥協,だきょう,compromise,S,N1,4
1289,唾,唾液,だえき,saliva,S,N1,4
1290,堕,堕落してる,だらくしてる,morally corrupt (not politcally),S,N1,4
1296,耐,耐る,たえる,to physically withstand,S,N1,4
1305,逮,逮捕,たいほ,to arrest,S,N1,4
1306,替,替える, かえる,to switch between things (channels/sides etc),S,N2,4
1309,滞,渋滞,じゅうたい,traffic,S,N1,4
1319,択,選択,せんたく,to choose (formal),S,N1,4
1325,諾,承諾,しょうだく,consent,S,N1,4
1330,奪,奪う,うばう,to steal by force,S,N1,4
1337,炭,石炭,せきたん,coal,G3,N2,4
1342,嘆,驚嘆,きょうたん,"wonder, amazement",S,N1,4
1343,端,端,はし,edge,S,N1,4
1367,畜,家畜,かちく,livestock,S,N2,4
1370,築,建築,けんちく,architecture​,G5,N2,4
1381,忠,忠実,ちゅうじつ,faithful,G6,N1,4
1382,抽,抽象的,ちゅうしょうてき,abstract,S,N1,4
1385,柱,柱,はしら,pillar,G3,N2,4
1390,著,著作権,ちょさくけん,copyright,G6,N2,4
1394,庁,東京都庁,とうきょうとちょう,Tokyo Metropolitan Government,G6,N2,4
1395,兆,兆候,ちょうこう,a sign/omen,G4,N2,4
1401,彫,彫る,ほる,to carve,S,N1,4
1416,聴,盗聴,とうちょう,"to wiretap, bug",S,N1,4
1433,漬,漬物,つけもの,Japanese pickeled vegetables,S,N1,4
1446,貞,童貞,どうてい,male virgin,S,N1,4
1447,帝,帝国,ていこく,empire,S,N1,4
1454,提,提案,ていあん,proposal,G5,N1,4
1457,締,締め切り,しめきり,deadline,S,N1,4
1462,摘,摘む,つむ,to prune (ex. a bush),S,N1,4
1463,滴,滴る,したたる,to drip,S,N2,4
1470,徹,徹底的( に ) ,てっていてき( に ) ,to do thoroughly,S,N1,4
1471,撤,撤去,てっきょ,to dismantle,S,N1,4
1477,添,添付,てんぷ,to attach (ex. a file),S,N1,4
1487,徒,生徒,せいと,religious follower,G4,N3,4
1492,賭,賭ける,かける,to bet/risk,S,N1,4
1500,灯,街灯,がいとう,streetlight,G4,N2,4
1509,唐,唐突,とうとつ,sudden and unexpected,S,N1,4
1512,討,討論,とうろん,discussion,G6,N1,4
1518,塔,塔 (エッフェル塔),とう (エッフェルとう),tower (Eiffel tower) ,S,N2,4
1519,搭,搭乗,とうじょう,"to board (a plane, boat etc.)",S,N1,4
1526,筒,封筒,ふうとう,envelope,S,N2,4
1538,胴,胴体,どうたい,torso,S,N1,4
1541,童,児童 (ex 児童文学),じどう(じどうぶんが）,formal word for children (Ex. children's literature),G3,N2,4
1545,導,導く,みちびく,moral guidance/leadership,G5,N2,4
1548,匿,匿名,とくめい,anonymity,S,N1,4
1551,督,監督,かんとく,a director,S,N1,4
1552,徳,道徳 （徳島県）,どうとく（とくしまけん）,moral principles (Tokushima Prefecture),G5,N1,4
1565,鈍,鈍い,にぶい,physically dull,S,N2,4
1572,謎,謎,なぞ,a mystery/riddle/enigma,S,N1,4
1578,尼,尼,あま,nun,S,N1,4
1586,尿,夜尿症,やにょうしょう,bed-wetting,S,N1,4
1587,任,責任,せきにん,responsibility,G5,N3,4
1588,妊,妊娠,にんしん,pregnancy,S,N1,4
1598,悩,悩む,なやむ,to worry,S,N2,4
1599,納,収納,しゅうのう," storage, putting or stowing away",G6,N1,4
1601,脳,洗脳,せんのう,brainwash,G6,N2,4
1607,破,破壊,はかい,destruction/to destroy,G5,N3,4
1612,拝,拝啓　（敬具）,はいけい　（けいぐ）,"""Dear xxx"" (formal)/pairs with ""sincerely""",G6,N2,4
1618,排,排除,はいじょ,to eliminate/remove,S,N1,4
1620,廃,廃止,はいし,abolish,S,N1,4
1626,陪,陪審,ばいしん,jury,S,N1,4
1641,縛,縛る,しばる,to bind or tie (a string),S,N1,4
1652,抜,抜く・抜ける,ぬく・ぬける,to pluck/to be plucked,S,N3,4
1661,伴,伴う,ともなう,to accompany,S,N1,4
1665,板,板/看板,いた/かんばん,board/store sign,G3,N2,4
1666,版,出版,しゅっぱん,to publish,G5,N2,4
1676,範,範囲,はんい,the extent/scope/range,S,N1,4
1682,盤,羅針盤,らしんばん,compass,S,N1,4
1687,批,批判,ひはん,criticism,G6,N1,4
1692,卑,卑しい,いやしい,lowly,S,N1,4
1699,費,費やす,ついやす,to consume/spend/watse,G4,N3,4
1720,票,票,ひょう,"vote, ballot",G4,N1,4
1721,評,評論,ひょうろん,"critique (of a play, book, film etc)",G5,N1,4
1722,漂,漂う,ただよう,to drift (through the air/on water),S,N1,4
1723,標,標識,ひょうしき,sign (like a stop sign),G4,N1,4
1724,苗,苗木,なえぎ,sapling,S,N1,4
1734,敏,敏感,びんかん,sensitive,S,N1,4
1745,附,附属,ふぞく,affiliated,S,N1,4
1759,侮,侮辱,ぶじょく,insult,S,N1,4
1763,封,封筒,ふうとう,envelope,S,N2,4
1767,副,副（副社長）,ふく（ふくしゃちょう）,vice  (vice president of a company),G4,N2,4
1768,幅,幅,はば,width,S,N2,4
1778,粉,粉/花粉症,こな/かふんしょう,powder/hay fever,G4,N2,4
1779,紛,紛らわしい,まぎらわしい,ambiguous,S,N1,4
1781,噴,噴く,ふく,to spew,S,N1,4
1783,憤,憤慨,ふんがい,resentment,S,N1,4
1784,奮,興奮,こうふん,excitement,G6,N1,4
1790,兵,兵士,へいし,soldier,G4,N2,4
1793,柄,柄,がら,pattern/design,S,N1,4
1804,癖,癖,くせ,a bad habit,S,N1,4
1811,偏,偏見,へんけん,prejudice/bias,S,N1,4
1813,編,編集,へんしゅう,to edit,G5,N2,4
1820,捕,捕まえる,つかまえる,to catch,S,N3,4
1821,補,候補,こうほ,candidate,G6,N2,4
1822,舗,店舗,てんぽ,a branch (of a chain store),S,N1,4
1824,募,募集中,ぼしゅうちゅう,now hiring,S,N2,4
1839,胞,細胞,さいぼう,a cell (biology),S,N1,4
1840,俸,年俸,ねんぽう,annual salary,S,N1,4
1843,砲,大砲,たいほう,a cannon,S,N1,4
1845,訪,訪ねる,たずねる,an official visit,G6,N3,4
1846,報,報道,ほうどう,news report,G5,N3,4
1848,豊,豊か,ゆたか,abundant,G5,N2,4
1849,飽,飽きる,あきる,to get tired of/lose interest in,S,N1,4
1856,妨,妨害,ぼうがい,interference,S,N1,4
1858,防,防ｘｘｘ（防水）,ぼうｘｘｘ（ぼうすい）,resistant (water-resistant),G5,N2,4
1859,房,房,ふさ,tuft (of hair),S,N1,4
1861,某,某ｘｘｘ,ぼうｘｘｘ,a certain xxx,S,N1,4
1863,剖,解剖,かいぼう,to dissect,S,N1,4
1869,貿,貿易,ぼうえき,international trade,G5,N2,4
1871,暴,暴力,ぼうりょく,violence,G5,N2,4
1872,膨,膨らむ,ふくらむ,to swell,S,N1,4
1873,謀,陰謀,いんぼう,a conspiracy,S,N1,4
1883,没,沈没,ちんぼつ,to sink,S,N1,4
1892,摩,摩擦,まさつ,friction,S,N1,4
1899,埋,埋める,うめる,to bury,S,N2,4
1916,脈,静脈,じょうみゃく,veins,G4,N1,4
1920,矛,矛盾,むじゅん,a contradiction,S,N1,4
1931,盟,同盟,どうめい,a military alliance (NATO etc),G6,N1,4
1940,模,模様,もよう,pattern,G6,N1,4
1942,妄,妄想,もうそう,a delusion,S,N1,4
1943,盲,盲点,もうてん,a blind spot/loophole,S,N1,4
1945,猛,猛烈,もうれつ,fierce (usually nature or emotions),S,N1,4
1956,厄,厄介,やっかい,troublesome,S,N1,4
1961,躍,躍る,おどる,to jump up (and down),S,N1,4
1962,闇,闇,やみ,absolute darkness,S,N1,4
1965,喩,比喩,ひゆ,metaphor,S,N1,4
1967,諭,諭す,さとす,to advise or guide (a child),S,N1,4
1968,輸,輸入/輸出,ゆにゅう/ゆしゅつ,import/export,G5,N2,4
1969,癒,癒/治癒,いやし/ちゆ,healing,S,N1,4
1970,唯,唯一のｘｘｘ,ゆいいつのｘｘｘ,the only xxx,S,N1,4
1979,裕,裕福,ゆうふく,"affluent, rich",S,N1,4
1981,雄,英雄,えいゆう,hero/heroine,S,N1,4
1984,融,金融,きんゆう,"finance, financing",S,N1,4
1988,余, 余る, あまる,surpluss/excess,G5,N3,4
1989,誉,名誉,めいよ,honor/prestige,S,N1,4
1990,預,預ける,あずける,to deposit money in a bank,G5,N2,4
1999,揚,揚げる/揚がる,あげる/あがる,hoisting a flag,S,N1,4
2000,揺,揺さぶる/揺れる/揺する/揺る,ゆさぶる/ゆれる/ゆする/ゆる,"to sway, shake, jolt, shock",S,N1,4
2006,瘍,腫瘍,しゅよう,tumor,S,N1,4
2009,養,養子,ようし,to adopt a child,G4,N1,4
2017,翌,翌日/翌月/翌朝,よくじつ/よくげつ/よくちょう,next day/next month/next morning,G6,N2,4
2029,乱,混乱,こんらん,confusion/disorder/chaos,G6,N2,4
2033,藍,藍色,あいいろ,indigo,S,N1,4
2040,裏,裏切り者,うらぎりもの,traitor,G6,N2,4
2042,璃,瑠璃色,るりいろ,azure blue,S,N1,4
2046,律,法律/律令,ほうりつ/りつりょう,laws /historical law system,G6,N2,4
2048,略,省略/略語,しょうりゃく/りゃくご,to abbreviate/an abbreviation,G5,N2,4
2053,粒,粒,つぶ,"grain, bead, drop",S,N2,4
2059,慮,遠慮,えんりょ,to regretfully decline/politely refuse,S,N1,4
2067,量,大量,たいりょう,a large amount/mass,G4,N2,4
2070,寮,寮,りょう,"hostel, dormitory",S,N1,4
2071,療,医療,いりょう,medical treatment,S,N2,4
2078,倫,倫理,りんり,one's personal ethics or principles,S,N1,4
2081,臨,臨む,のぞむ,"to face (a situation, crisis, etc.)",G6,N1,4
2082,瑠,瑠璃色,るりいろ,azure blue,S,N1,4
2086,類,種類,しゅるい,kinds/variety/types,G4,N3,4
2087,令,令和,れいわ,Reiwa Era,G4,N2,4
2093,鈴,鈴,すず,a bell/buzzer,S,N1,4
2097,齢,年齢,ねんれい,"age,years old",S,N2,4
2102,劣,劣る/劣悪,おとる/れつあく,to be inferior to/inferior,S,N1,4
2103,烈,強烈,きょうれつ,intense,S,N1,4
2104,裂,裂く,さく,"to tear, to rip up",S,N1,4
2113,路,道路,どうろ,road/highway,G3,N3,4
2115,老,老人,ろうじん,old person,G4,N3,4
2116,労,労働,ろうどう,manual labor,G4,N3,4
2131,賄,賄賂,わいろ,bribe,S,N1,4
2133,惑,迷惑,めいわく,annoyance/nuisance,S,N1,4
2134,枠,枠組み,"わくぐみ
",a framework,S,N1,4
5,曖,曖昧,あいまい,ambiguous/vague,S,N1,5
10,宛,宛名,あてな,"(addressee's) name, (recipient's) name ",S,N1,5
24,畏,畏まりました,かしこまりました,to obey respectfully,S,N1,5
26,尉,尉官,いかん,company officer,S,N1,5
38,緯,緯度,いど,latitude,S,N1,5
57,韻,押韻,おういん,rhyme,S,N1,5
63,鬱,憂鬱,ゆううつ,depression,S,N1,5
86,閲,閲覧,えつらん,browsing (the web),S,N1,5
92,宴,宴会,えんかい,banquet,S,N1,5
103,艶,艶やか,あでやか,charming/bewitching,S,N1,5
111,旺,旺盛,おうせい,lively/energetic/healthy/vigorous,S,N1,5
122,臆,臆病,おくびょう,cowardly/timid,S,N1,5
126,卸,卸売,おろしうり,wholesale,S,N1,5
139,佳,佳作,かさく,good piece of work,S,N1,5
145,架,架空,かくう,fictitious/imaginary,S,N1,5
152,渦,渦,うず,vortex,S,N1,5
158,寡,寡婦,かふ,a widow,S,N1,5
165,瓦,瓦,かわら,roof tile,S,N1,5
168,芽,芽,め,sprout,G4,N1,5
169,賀,賀正,がしょう,"Happy New Year! (only written in cards, not spoken)",G5,N1,5
192,潰,潰す,つぶす,to smash/crush,S,N1,5
198,劾,弾劾,だんがい,impeachment,S,N1,5
204,蓋,蓋,ふた,lid,S,N1,5
207,骸,死骸,しがい,corpse,S,N1,5
208,垣,垣根,かきね,hedge,S,N1,5
