No.,Character,Study Word,Furigana,Translation,Grade Level,JLPT,FR
217,郭,輪郭,りんかく,contour,S,N1,5
221,閣,内閣,ないかく,Cabinet (government),G6,N1,5
224,嚇,威嚇,いかく,menacing,S,N1,5
225,穫,収穫,しゅうかく,harvest,S,N1,5
240,褐,褐色,かっしょく,dark brown​,S,N1,5
241,轄,管轄,かんかつ,jurisdiction,S,N1,5
242,且,且つ,かつ,moreover,S,N1,5
245,鎌,鎌倉市,かまくらし,Kamakura City,S,N1,5
246,刈,刈る,かる,"to cut/trim (grass, hair, etc.)",S,N1,5
290,艦,艦隊,かんたい,(naval fleet),S,N1,5
308,忌,忌まわしい,いまわしい,abominable,S,N1,5
309,汽,汽船,きせん,steam train/steamship,G2,N1,5
314,軌,軌道,きどう,orbit/track,S,N1,5
332,毀,毀損,きそん,"damage, injury, harm, defamation",S,N1,5
335,畿,近畿地方,きんきちほう,another name for the Kansai region,S,N1,5
338,騎,騎手,きしゅ,horseman,S,N1,5
346,戯,戯曲,ぎきょく,"drama, play",S,N1,5
350,菊,菊,きく,chrysanthemum,S,N1,5
356,脚,脚本,きゃくほん,screen play,S,N1,5
367,朽,老朽,ろうきゅう,"decrepit
",S,N1,5
368,臼,臼,うす,Japanese mortar,S,N1,5
379,嗅,嗅ぐ,かく,sniff,S,N1,5
393,漁,漁師,りょうし,fisherman,G4,N2,5
399,享,享受,きょうじゅ,enjoyment,S,N1,5
403,峡,海峡,かいきょう,channel/strait (connecting land masses or bodies of water),S,N1,5
415,矯,矯正,きょうせい,correction,S,N1,5
421,暁,暁,あかつき,"dawn, daybreak",S,N1,5
440,錦,錦,にしき,brocade fabric,S,N1,5
441,謹,謹慎,きんしん,self restraint,S,N1,5
442,襟,襟,えり,collar,S,N1,5
443,吟,吟味,ぎんみ,"close examination, scrutiny",S,N1,5
459,窟,洞窟,どうくつ,cavern/cave,S,N1,5
464,勲,勲章,くんしょう,"medal, decoration",S,N1,5
474,茎,茎,くき,plant stem,S,N1,5
480,啓,啓発,けいはつ,enlightenment,S,N1,5
481,掲,掲示,けいじ,"post, bulletin, notice",S,N1,5
505,桁,桁,けた,"beam, column",S,N1,5
511,傑,傑作,けっさく,masterpiece,S,N1,5
542,顕,顕微鏡,けんびきょう,microscope,S,N1,5
549,弦,弦,つる,string (of a string instrument ex. guitar),S,N1,5
590,勾,勾配,こうばい,slope,S,N1,5
604,坑,坑道,こうどう,mine shaft,S,N1,5
624,耕,耕す,たがやす,to till/to plow/to plough/to cultivate,G5,N2,5
626,貢,貢献,こうけん,contribution,S,N1,5
631,梗,心筋梗塞,しんきんこうそく,heart attack,S,N1,5
640,鉱,鉱石,こうせき,ore,G5,N2,5
643,酵,酵素,こうそ,enzyme,S,N1,5
644,稿,原稿,げんこう,manuscript,S,N1,5
646,衡,均衡,きんこう,"equilibrium, balance",S,N1,5
650,乞,乞食,こじき,begger,S,N1,5
655,傲,傲慢,ごうまん,pride/arrogance,S,N1,5
663,穀,穀類,こくもつ,grains,G6,N1,5
667,駒,駒,こま,chess/shogi piece,S,N1,5
678,紺,濃紺,のうこん,dark blue,S,N1,5
681,懇,懇話,こんわ,friendly chat,S,N1,5
687,唆,唆す,そそのかす,"to instigate, to tempt, to entice, to incite​",S,N1,5
689,詐,詐欺,さぎ,"fraud, scam",S,N1,5
692,挫,挫く/捻挫,くじく/ねんざ,to sprain/a sprain,S,N1,5
705,斎,斎場,さいじょう,funeral hall,S,N1,5
712,塞,"塞ぐ/塞がる
",ふさぐ/ふたがる,"to close up, block/to be closed up, become blocked",S,N1,5
726,柵,柵,さく,fence,S,N1,5
730,搾,搾取,さくしゅ,exploitation,S,N1,5
731,錯,錯覚,さっかく,illusion,S,N1,5
736,刹,刹那,せつな,"moment, instant",S,N1,5
747,桟,桟橋,さんばし,pier,S,N1,5
757,斬,斬新,ざんしん,"novel (original, new)",S,N1,5
796,嗣,嗣,し,heir,S,N1,5
805,諮,諮問,しもん,consultation,S,N1,5
820,慈,慈悲,じひ,mercy,S,N1,5
823,餌,餌,えさ,bait,S,N1,5
828,軸,軸,じく,axis,S,N1,5
833,疾,疾っくに,とっくに,"""its about time...""",S,N1,5
836,嫉,嫉妬,しっと,"jealousy, envy",S,N1,5
837,漆,漆/漆器,"うるし/しっき
",lacquer,S,N1,5
848,赦,恩赦,おんしゃ,amnesty,S,N1,5
851,遮,遮る,さえぎる,"to intercept, to interrupt, to obstruct",S,N1,5
857,酌,酌む,くむ,to pour sake,S,N1,5
858,釈,釈明,しゃくめい,explanation,S,N1,5
870,殊,特殊,とくしゅ,"special, unique",S,N1,5
894,袖,袖,そで,sleeves,S,N1,5
903,酬,報酬,ほうしゅう,remuneration,S,N1,5
921,淑,淑やか,しとやか,graceful,S,N1,5
929,俊,俊足,しゅんそく,fast runner,S,N1,5
935,准,批准,ひじゅん,ratification,S,N1,5
936,殉,殉教者,じゅんきょう,martyr,S,N1,5
942,遵,遵守,じゅんしゅ,"observance (of laws, rules etc.)",S,N1,5
956,叙,叙情,じょじょう,lyricism,S,N1,5
966,肖,肖像画,しょうぞうが,portrait,S,N1,5
988,掌,掌握,しょうあく,"to seize, grasp",S,N1,5
998,奨,奨学金,しょうがくきん,scholarship (money),S,N1,5
1001,彰,表彰,ひょうしょう,public acknowledgement,S,N1,5
1016,浄,浄化する,じょうか,,S,N1,5
1024,壌,土壌,どじょう,soil,S,N1,5
1026,錠,手錠,てじょう,handcuffs,S,N1,5
1028,醸,醸造,じょうぞう,brewing,S,N1,5
1036,嘱,嘱託,しょくたく,commission,S,N1,5
1045,芯,芯,しん,mechanical pencil lead,S,N1,5
1068,薪,薪,まき,fireword,S,N1,5
1074,迅,迅速,じんそく,fast,S,N1,5
1079,須,必須,ひっす,required,S,N1,5
1085,帥,元帥,げんすい,field marshal,S,N1,5
1092,穂,穂,ほ,ear (ex. of corn) ,S,N1,5
1093,随,随分,ずいぶん,"very, extremely",S,N1,5
1096,崇,崇拝,すうはい,worship,S,N1,5
1098,据,据える,すえる,to place (in position),S,N1,5
1100,裾,裾,すそ,hem,S,N1,5
1102,瀬,早瀬,はやせ,"swift current, rapids",S,N1,5
1113,征,征服,せいふく,"conquest, subjugation",S,N1,5
1136,醒,覚醒,かくせい,awakening (figurative),S,N1,5
1139,斥,排斥,はいせき,"ostracism, rejection",S,N1,5
1146,隻,隻 （一隻）,せき　（いっせき）,counter for ships (one ship),S,N2,5
1148,戚,親戚,しんせき,relatives,S,N1,5
1156,拙,拙速,せっそく,hastily done,S,N1,5
1157,窃,窃盗,せっとう,theft,S,N1,5
1161,摂,摂取,せっしゅ,"intake, ingestion",S,N1,5
1178,栓,栓抜き,せんぬき,bottle opener,S,N1,5
1179,旋,旋律,せんりつ,melody,S,N1,5
1185,詮,所詮,しょせん,after all,S,N1,5
1186,践,実践,じっせん,put into practice,S,N1,5
1187,箋,処方箋,しょほうせん,a prescription,S,N1,5
1191,遷,変遷,へんせん,transition,S,N1,5
1193,薦,推薦,すいせん,"recommendation, referral, endorsement",S,N1,5
1194,繊,繊維,せんい,textile fiber,S,N1,5
1201,漸,漸く,ようやく,"finally, at last​",S,N1,5
1202,膳,膳,ぜん,small Japanese dining table,S,N1,5
1207,租,租税,そぜい,tax/taxation,S,N1,5
1209,措,措置,そち,"measure, step, action",S,N1,5
1214,塑,可塑性,かそせい,plasticity,S,N1,5
1215,遡,遡る,さかのぼる,to go upstream​/to go back,S,N1,5
1224,荘,別荘,べっそう,"vacation home, villa",S,N1,5
1238,喪,喪失,そうしつ,"a loss (ex. of memory, confidence etc.)",S,N1,5
1247,槽,浄化槽,じょうかそう,septic tank,S,N1,5
1248,踪,失踪,しっそう,disappearance,S,N1,5
1250,燥,乾燥,かんそう,dry skin,S,N2,5
1267,捉,捉える,とらえる,to catch; to capture; to seize; to arrest,S,N1,5
1283,遜,遜色,そんしょく,inferior,S,N1,5
1299,胎,胎児,たいじ,fetus,S,N1,5
1322,拓,開拓,かいたく,reclamation (on land),S,N1,5
1323,託,託す,たくす,to entrust (someone) with,S,N1,5
1326,濁,"濁る/濁す
",にごる/にごす,to make muddy/to become muddy,S,N1,5
1344,綻,綻びる,ほころびる,to break into a smile/to come apart at the seam,S,N1,5
1346,鍛,鍛える,きたえる,"to forge, to temper",S,N1,5
1354,壇,"壇/壇上

","だん/だんじょう
",platform/stage,S,N1,5
1365,緻,緻密,ちみつ,"minute, fine, precise",S,N1,5
1368,逐,逐語的,ちくごてき,verbatim,S,N1,5
1371,秩,秩序,ちつじょ,"order, discipline",S,N1,5
1372,窒,窒息,ちっそく,suffocation,S,N1,5
1375,嫡,嫡出/嫡子,"ちゃくしゅつ/ちゃくし
",legitimate (ex. legitimate birth/legitimate child),S,N1,5
1386,衷,折衷,せっちゅう,compromise,S,N1,5
1393,弔,弔辞,ちょうじ,a message of condolensces ,S,N1,5
1407,貼,貼付,ちょうふ,paste,S,N1,5
1409,腸,腸,ちょう,intestines,G4,N1,5
1412,嘲,嘲る,あざける,"to scoff, to laugh at, to make fun of, to ridicule",S,N1,5
1414,澄,"澄む/澄ます
",すむ/すます,"to become/make clear (water, air, etc.)",S,N1,5
1417,懲,懲りる,こりる,to learn by experience,S,N1,5
1420,捗,捗る,はかどる,to make progress,S,N1,5
1432,塚,塚,つか,mound,S,N1,5
1438,呈,呈する,ていしている,"to display, present, exhibit",S,N1,5
1439,廷,法廷,ほうてい,courtroom,S,N1,5
1450,逓,逓信,ていしん,"communications (ex. post, tele.)",S,N1,5
1453,堤,堤防,ていぼう,levee,S,N1,5
1461,笛,笛,ふえ,"flute, recorder, clarinet and othe similar instruments",G3,N1,5
1479,塡,充填,じゅうてん,filling (up),S,N1,5
1482,殿,御殿場市,ごてんばし,Gotenba City,S,N2,5
1486,妬,嫉妬,しっと,"jealousy, envy",S,N1,5
1515,悼,悼む,いたむ,"to grieve over, to mourn, to lament",S,N1,5
1520,棟,病棟,びょうとう,hospital ward,S,N1,5
1522,痘,天然痘,てんねんとう,small pox,S,N1,5
1528,稲,稲,いね,rice plant,S,N1,5
1535,騰,沸騰,ふっとう,boiling,S,N1,5
1537,洞,洞察,どうさつ,insight,S,N1,5
1547,峠,峠,とうげ,"mountain pass, peak",S,N1,5
1553,篤,危篤,きとく,to be in critical condition,S,N1,5
1561,屯,屯,トン,a metric ton/tonne,S,N1,5
1563,頓,整頓,せいとん,orderly,S,N1,5
1564,貪,貪る,むさぼる,"to covet, to crave, to lust insatiably for",S,N1,5
1604,把,把握,はあく,"to grasp, understand",S,N1,5
1611,罵,罵る,ののしる,"to shout verbal abuse, to curse at",S,N1,5
1625,培,培養,ばいよう,a microbiological culture,S,N1,5
1627,媒,触媒,しょくばい,catalyst (chemistry),S,N1,5
1629,賠,賠償,ばいしょう,"reparations, compensation",S,N1,5
1651,伐,伐採,ばっさい,logging,S,N1,5
1659,帆,帆,ほ,(boat) sail,S,N1,5
1660,汎,汎用,はんよう,"generic, all-purpose",S,N1,5
1667,班,班,はん,team,G6,N1,5
1671,斑,斑点,はんてん,"spots, flecks, speckles, patches",S,N1,5
1673,搬,運搬,うんぱん,transport,S,N1,5
1681,蛮,野蛮,やばん,"barbarian, barbarous, barbaric",S,N1,5
1689,披,披露宴,ひろうえん,reception (ex. wedding),S,N1,5
1700,碑,"碑/記念碑
","いしぶみ/きねんひ
",monument,S,N1,5
1713,泌,分泌,ぶんぴつ,secretion,S,N1,5
1719,俵,俵,たわら,bale (straw bag),G5,N1,5
1732,賓,賓客,ひんきゃく,guest of honor,S,N1,5
1733,頻,頻りに,しきりに,eagerly,S,N1,5
1735,瓶,瓶詰め,びんづめ,bottling,S,N2,5
1748,赴,赴任,ふにん,assignment (moving to a new location for work),S,N1,5
1757,賦,月賦,げっぷ,monthly installment,S,N1,5
1773,覆,覆う,おおう,"to cover, hide, conceal",S,N1,5
1791,併,合併,がっぺい,merger,S,N1,5
1794,陛,陛下,へいか,Your Majesty; His Majesty; Her Majesty,G6,N1,5
1796,塀,塀,へい,fence,S,N1,5
1806,蔑,軽蔑,けいべつ,contempt,S,N1,5
1812,遍,普遍,ふへん,universal,S,N1,5
1819,哺,哺乳類,ほにゅうるい,mammal,S,N1,5
1826,慕,慕う,したう,to yearn for,S,N1,5
1828,簿,名簿,めいぼ,"roster, register of names",S,N1,5
1832,邦,連邦,れんぽう,commonwealth,S,N1,5
1833,奉,奉仕,ほうし,"service, church work, ministry",S,N1,5
1841,倣,模倣,もほう,imitation,S,N1,5
1842,峰,峰,みね,"peak, summit",S,N1,5
1851,縫,裁縫,さいほう,sewing,S,N1,5
1864,紡,紡績,ぼうせき,spinning (textiles),S,N1,5
1866,傍,傍ら,かたわら,beside,S,N1,5
1870,貌,全貌,ぜんぼう,"whole story, full picture",S,N1,5
1877,朴,素朴,そぼく,"simple, artless, unsophisticated",S,N1,5
1879,睦,親睦,しんぼく,"amity, fellowship",S,N1,5
1884,勃,勃起,ぼっき,(penile) erection,S,N1,5
1885,堀,堀,ほり,moat,S,N1,5
1898,昧,曖昧,あいまい,"vague, ambiguous, unclear​",S,N1,5
1901,膜,膜,まく,membrane,S,N1,5
1905,抹,抹消,まっしょう,erasure,S,N1,5
1932,銘,感銘,かんめい,to be deeply impressed,S,N1,5
1944,耗,消耗,しょうもう,exhaustion,S,N1,5
1950,紋,紋,もん,"family crest, coat of arms",S,N1,5
1975,悠,悠々,ゆうゆう,quiet/calm/leisurely,S,N1,5
1977,湧,湧く,わく,"to well (up), to gush forth (of water)",S,N1,5
1978,猶,猶予,ゆうよ,postpone,S,N1,5
1998,庸,庸,よう,mediocre ,S,N1,5
2008,窯,窯,かま,"stove, furnace, kiln",S,N1,5
2010,擁,擁護,ようご,legal protection,S,N1,5
2011,謡,謡,うたい,noh chanting,S,N1,5
2014,沃,沃地,よくち,fertile land,S,N1,5
2021,羅,羅針盤,らしんばん,compass,S,N1,5
2027,酪,酪農,らくのう,dairy farming,S,N1,5
2032,濫,乱獲,らんかく,overfishing,S,N1,5
2054,隆,隆盛,りゅうせい,prosperity,S,N1,5
2073,糧,糧食,りょうしょく,"provisions, supplies",S,N1,5
2077,厘,厘,りん,one-hundredth,S,N1,5
2084,累,累積,るいせき,accumulation,S,N1,5
2085,塁,塁,るい,base,S,N1,5
2096,隷,奴隷,どれい,slave,S,N1,5
2109,錬,洗練,せんれん,refinement,S,N1,5
2111,炉,暖炉,だんろ,fireplace,S,N1,5
2112,賂,賄賂,わいろ,a bribe,S,N1,5
2117,弄,弄る,いじる,"to fiddle with, touch, play with",S,N1,5
2119,朗,朗読,ろうどく,to recite (a poem etc),G6,N1,5
2124,籠,籠,かご,basket/cage,S,N1,5
29,萎,萎む,しぼむ,to wither,S,N1,6
32,彙,語彙,ごい,vocabulary,S,N1,6
42,壱,壱岐島,いきしま,Iki Island (Nagasaki Prefecture),S,N1,6
44,茨,茨城県,いばらきけん,Ibaraki Prefecture,S,N1,6
49,咽,咽喉,いんこう,throat (medical term),S,N1,6
50,姻,姻戚,いんせき,relative by marriage,S,N1,6
53,淫,淫,みだら,lewdness,S,N1,6
62,唄,長唄,ながうた,a style of traditional Japanese folk song ,S,N1,6
64,畝,畝ねり,うねり,swell of waves,S,N1,6
65,浦,津々浦々,つつうらうら,"throughout the land, from far and wide",S,N1,6
74,詠,詠,えい,recitation (of a poem),S,N1,6
79,疫,疫癘,えきれい,epidemic/plague,S,N1,6
83,悦,悦に入る,えつにいる,to gloat/to glow with self satisfaction,S,N1,6
85,謁,拝謁,はいえつ,having an audience with someone of high social standing,S,N1,6
91,怨,怨恨,えんこん,grudge,S,N1,6
93,媛,愛媛県,えひめけん,Ehime Prefecture,S,N1,6
115,翁,翁,おう/おきな,venerable old man,S,N1,6
123,虞,虞犯,ぐはん, likelihood of committing a crime; pre-delinquent,S,N1,6
156,禍,戦禍,せんか,war damages,S,N1,6
160,箇,箇所,かしょ,"place, part, point",S,N1,6
164,牙, 牙,きば,fang,S,N1,6
171,餓,飢餓,きが,"starvation, famine",S,N1,6
190,楷,楷書,かいしょ,printed style of writing chinese characters,S,N1,6
195,諧,諧和,かいわ,harmony,S,N1,6
235,喝,喝采,かっさい,applause/ovation,S,N1,6
238,葛,葛,くず,japanese arrowroot,S,N1,6
255,冠,冠,かんむり,"traditional shinto cap, crown",S,N1,6
269,款,款,かん,subsection,S,N1,6
271,閑,閑古鳥が鳴く,かんこどりがなく,to be in a slump (of a business),S,N1,6
280,歓,交歓,こうかん,exchange of courtesies,S,N1,6
284,還,還元,かんげん,"restoration, return/reduction",S,N1,6
289,韓,韓国,かんこく,Korea,S,N1,6
302,伎,技,わざ,technique; art; skill; move,S,N1,6
374,糾,紛糾,ふんきゅう,"complication, confusion, disorder​",S,N1,6
407,恭,恭賀,きょうが,respectful congratulations,S,N1,6
428,巾,巾着袋,きんちゃくぶくろ,draw string bag,S,N1,6
429,斤,斤量,きんりょう,weight (often in reference to horses),S,N1,6
437,僅,僅か,わずか,"slightly,a little, a few, only",S,N1,6
450,惧,危惧,きぐ,apprehension/fear,S,N1,6
454,遇,境遇,きょうぐう,one's condition/circumstance/situation (in life),S,N1,6
465,薫,余薫,よくん,lingering oder,S,N1,6
491,詣,詣でる,もうでる,to make a pilgrimage,S,N1,6
492,慶,弁慶,べんけい," strong person, person putting on a brave front",S,N1,6
493,憬,憧憬/憧憬,しょうけい/どうけい,longing/yearning,S,N1,6
494,稽,滑稽,こっけい,comical,S,N1,6
501,隙,隙間,すきま,"gap, crevice",S,N1,6
553,舷,舷,げん,"side of a boat, gunwale",S,N1,6
574,錮,錮ぐ,ふさぐ,"to tie, confine",S,N1,6
599,后,皇后,こうごう,empress/empress consort ,G6,N1,6
613,侯,侯,こう,"marquis, lord, daimyo",S,N1,6
615,恒,恒久的,こうきゅうてき,permanent,S,N1,6
654,剛,剛健,ごうけん,"vigor, strength",S,N1,6
677,痕,創痕/傷痕 （傷跡）,そうこん/きずあと,scar ,S,N1,6
680,墾,墾く,ひらく,cultivate farmland,S,N1,6
684,沙,ご無沙汰,ごぶさた,not writing or contacting for a while,S,N1,6
697,采,喝采,かっさい,"applause, ovation",S,N1,6
710,債,(債)務救済,(さい)むきゅうさい,(debt) relief,S,N1,6
783,肢,上肢/下肢,"じょうし/かし
",upper limbs/lower limbs,S,N1,6
789,恣,恣,ほしいまま,"selfish, indulgent/arbitrary",S,N1,6
803,摯,摯実,しじつ,sincerity,S,N1,6
804,賜,賜る,たまわる,to be bestoyed,S,N1,6
819,滋,滋賀県　,しがけん,Shiga Prefecture,S,N1,6
824,璽,璽,じ,the emperor's seal,S,N1,6
830,𠮟,叱る,しかる,to scold,S,N1,6
855,尺,尺度,しゃくど,measure (the measure of),G6,N1,6
859,爵,伯爵 (Ex. ドラキュラ伯爵),はくしゃく(Ex. ドラキュラはくしゃ),Count (Ex. Count Dracula),S,N1,6
871,珠,真珠,しんじゅ,a pearl,S,N1,6
896,羞,羞恥心,しゅうちしん,shame,S,N1,6
922,粛,粛清,しゅくせい,(political) purge​,S,N1,6
960,升,升,ます,"box (seating at a theater), square/cell of a grid",S,N1,6
965,抄,抄録,しょうろく,"abstract, selection, summary",S,N1,6
974,宵,今宵,こよい,"this evening, tonight",S,N1,6
978,祥,発祥,はっしょう,origin,S,N1,6
994,詔,詔,みことのり,imperial decree,S,N1,6
1072,仁,仁,じん,,G6,N1,6
1094,髄,神髄/真髄,しんずい,quintessence,S,N1,6
1095,枢,中枢,ちゅうすう,center,S,N1,6
1099,杉,杉,すぎ,Japanese cedar,S,N1,6
1101,寸,寸法,すんぽう,size/dimensions,G6,N1,6
1125,婿,婿養子,むこようし,adopted son in law,S,N1,6
1182,煎,煎餅,せんべい,senbei cracker,S,N1,6
1184,腺,腺,せん,"gland (ex. prostate gland, thyroid gland)",S,N1,6
1286,汰,ご無沙汰,ごぶさた,not writing or contacting for a while,S,N1,6
1291,惰,惰性,だせい,inertia,S,N1,6
1302,泰,安泰,あんたい,security,S,N1,6
1303,堆,堆積,たいせき,sedimentation​,S,N1,6
1327,但,但し,ただし,,S,N1,6
1333,丹,丹精,たんせい,working earnestly/with great effort,S,N1,6
1388,鋳,鋳造,ちゅうぞう,casting (metal),S,N1,6
1419,勅,詔勅,しょうちょく,a rescript,S,N1,6
1423,朕,朕思うに,ちんおもうに,"""We, the emperor,...""",S,N1,6
1424,陳,陳列,ちんれつ,"display, exhibition",S,N1,6
1426,鎮,重鎮,じゅうちん,"leader, authority",S,N1,6
1429,墜,墜落,ついらく,crash (ex. plane crash),S,N1,6
1434,坪,坪,つぼ,tsubo (a traditional unit of land area),S,N1,6
1456,艇,競艇,きょうてい,Japanese boat racing,S,N1,6
1466,溺 ,溺れる,おぼれる,to drown (or almost drown),S,N1,6
1467,迭,更迭,こうてつ,change/reshuffle (of personnel),S,N1,6
1484,斗,斗,と,to (a traditional unit of volume),S,N1,6
1532,謄,謄本,とうほん,"certified copy, transcript",S,N1,6
1579,弐,弐心,ふたごころ/にしん,"duplicity, deceitful, two-faced, double-dealing",S,N1,6
1636,舶,船舶,せんぱく,"vessel, ship",S,N1,6
1657,氾,氾濫,はんらん,"oversupply, overflow, to be inudated",S,N1,6
1668,畔,湖畔,こはん,lakeside,S,N1,6
1675,頒,頒布,はんぷ,distribution,S,N1,6
1678,藩,藩,はん,feudal domain/clan,S,N1,6
1685,妃,王妃,おうひ,queen,S,N1,6
1701,罷,罷免,ひめん,dismissal (from a position),S,N1,6
1741,扶,扶養,ふよう,to support (a dependent),S,N1,6
1744,阜,岐阜県,ぎふけん,Gifu Prefecture,S,N1,6
1746,訃,訃報,ふほう,obituary,S,N1,6
1758,譜,楽譜,がくふ,"score, sheet music",S,N1,6
1788,丙,丙,へい,third rank,S,N1,6
1797,幣,紙幣,しへい,"bank note, bill",S,N1,6
1798,弊,弊害,へいがい,evil practice,S,N1,6
1799,蔽,隠蔽,いんぺい,"concealment, suppression, hiding",S,N1,6
1831,芳,芳しい,かんばしい,aromatic,S,N1,6
1878,牧,牧場,ぼくじょう,pasture,G4,N1,6
1887,奔,奔放,ほんぽう,uninhibited,S,N1,6
1889,凡,平凡,へいぼん,mediocre,S,N1,6
1930,冥,冥福,めいふく,happiness in the next world,S,N1,6
1952,冶,冶金,やきん,metallurgy,S,N1,6
1966,愉,愉快,ゆかい,pleasant,S,N1,6
2028,辣,辛辣,しんらつ,sharp/bitter (criticism),S,N1,6
2034,欄,欄,らん,newspaper column,S,N1,6
2035,吏,吏員,りいん,official,S,N1,6
2047,慄,戦慄,せんりつ,shudder with fear,S,N1,6
2049,柳,柳の木,やなぎのき,willow tree,S,N1,6
2055,硫,硫黄,いおう,sulfur,S,N1,6
2056,侶,伴侶,はんりょ,"companion, partner, spouse​",S,N1,6
2058,虜,捕虜,ほりょ,prisoner of war,S,N1,6
2065,猟,狩猟,しゅりょう,hunting,S,N1,6
2066,陵,陵,みささぎ,imperial mausoleum/tomb,S,N1,6
2072,瞭,明瞭,めいりょう,"clear, clarity",S,N1,6
2107,廉,廉売,れんばい,bargain sale,S,N1,6
2122,楼,楼閣,ろうかく,multistoried building/tower,S,N1,6